California Counties,County FIPS_x,Dollars,County FIPS_y,Uninsured Percent,County FIPS_x,White Poverty %,County FIPS_y,Black Poverty %,County FIPS_x,Asian Poverty %,County FIPS_y,Foreign Poverty %,County FIPS_x,Native Poverty %,County FIPS_y,Hispanic Poverty %,County FIPS,Non Hispanic Poverty %
0,"Santa Clara, California",6085.0,140258.0,6085.0,4.5,6085.0,39.0,6085.0,2.5,6085.0,38.5,6085.0,39.9,6085.0,0.6,6085.0,25.1,6085.0,74.9
1,"San Mateo, California",6081.0,136837.0,6081.0,4.6,6081.0,45.9,6081.0,2.4,6081.0,31.1,6081.0,35.1,6081.0,0.7,6081.0,24.1,6081.0,75.9
2,"Marin, California",6041.0,131008.0,6041.0,5.2,6041.0,75.3,6041.0,2.3,6041.0,6.2,6041.0,18.5,6041.0,0.4,6041.0,16.4,6041.0,83.6
3,"San Francisco, California",6075.0,126187.0,6075.0,5.3,6075.0,43.4,6075.0,5.2,6075.0,34.7,6075.0,34.1,6075.0,0.5,6075.0,15.4,6075.0,84.6
4,"Alameda, California",6001.0,112017.0,6001.0,5.0,6001.0,35.9,6001.0,10.2,6001.0,32.4,6001.0,32.9,6001.0,0.7,6001.0,22.4,6001.0,77.6
5,"Contra Costa, California",6013.0,110455.0,6013.0,5.8,6013.0,50.0,6013.0,8.6,6013.0,18.3,6013.0,25.0,6013.0,0.7,6013.0,26.2,6013.0,73.8
6,"Orange, California",6059.0,100485.0,6059.0,5.4,6059.0,53.6,6059.0,1.7,6059.0,21.6,6059.0,29.4,6059.0,0.6,6059.0,34.0,6059.0,66.0
7,"Placer, California",6061.0,99734.0,6061.0,4.3,6061.0,77.8,6061.0,1.6,6061.0,8.7,6061.0,11.7,6061.0,0.5,6061.0,14.6,6061.0,85.4
8,"Napa, California",6055.0,97498.0,6055.0,4.9,6055.0,67.0,6055.0,2.1,6055.0,8.0,6055.0,21.5,6055.0,0.8,6055.0,34.7,6055.0,65.3
9,"Santa Cruz, California",6087.0,96093.0,6087.0,6.4,6087.0,68.5,6087.0,1.1,6087.0,5.1,6087.0,17.8,6087.0,0.7,6087.0,34.0,6087.0,66.0
10,"Alpine, California",6003.0,96000.0,6003.0,9.2,6003.0,59.2,6003.0,0.6,6003.0,1.3,6003.0,4.8,6003.0,28.8,6003.0,14.7,6003.0,85.3
11,"San Benito, California",6069.0,95606.0,6069.0,7.1,6069.0,62.7,6069.0,1.0,6069.0,3.3,6069.0,20.0,6069.0,1.3,6069.0,60.9,6069.0,39.1
12,"Ventura, California",6111.0,94150.0,6111.0,5.6,6111.0,70.1,6111.0,1.8,6111.0,7.5,6111.0,21.1,6111.0,1.1,6111.0,43.3,6111.0,56.7
13,"Sonoma, California",6097.0,91607.0,6097.0,5.1,6097.0,70.4,6097.0,1.6,6097.0,4.7,6097.0,16.3,6097.0,1.1,6097.0,27.6,6097.0,72.5
14,"Solano, California",6095.0,89648.0,6095.0,6.0,6095.0,48.5,6095.0,13.4,6095.0,16.6,6095.0,19.7,6095.0,0.7,6095.0,27.5,6095.0,72.5
15,"El Dorado, California",6017.0,88770.0,6017.0,4.7,6017.0,84.7,6017.0,0.9,6017.0,5.1,6017.0,9.3,6017.0,0.6,6017.0,13.3,6017.0,86.7
16,"San Diego, California",6073.0,88240.0,6073.0,6.6,6073.0,62.0,6073.0,4.9,6073.0,12.4,6073.0,22.7,6073.0,0.8,6073.0,34.3,6073.0,65.7
17,"Santa Barbara, California",6083.0,84356.0,6083.0,6.1,6083.0,65.9,6083.0,1.9,6083.0,5.6,6083.0,22.4,6083.0,1.2,6083.0,46.4,6083.0,53.6
18,"San Luis Obispo, California",6079.0,82514.0,6079.0,5.1,6079.0,79.9,6079.0,1.5,6079.0,3.7,6079.0,9.7,6079.0,0.8,6079.0,23.2,6079.0,76.8
19,"Monterey, California",6053.0,82013.0,6053.0,5.5,6053.0,43.3,6053.0,2.5,6053.0,6.3,6053.0,29.0,6053.0,0.7,6053.0,59.7,6053.0,40.3
20,"Yolo, California",6113.0,78386.0,6113.0,5.6,6113.0,63.3,6113.0,2.6,6113.0,15.0,6113.0,22.3,6113.0,0.7,6113.0,32.1,6113.0,67.9
21,"Sacramento, California",6067.0,76422.0,6067.0,6.6,6067.0,52.1,6067.0,9.7,6067.0,18.0,6067.0,21.0,6067.0,0.7,6067.0,23.8,6067.0,76.2
22,"Los Angeles, California",6037.0,76367.0,6037.0,7.0,6037.0,43.7,6037.0,7.9,6037.0,15.0,6037.0,33.5,6037.0,1.0,6037.0,48.7,6037.0,51.3
23,"Riverside, California",6065.0,76066.0,6065.0,7.2,6065.0,51.2,6065.0,6.5,6065.0,7.1,6065.0,21.5,6065.0,0.8,6065.0,50.3,6065.0,49.7
24,"San Joaquin, California",6077.0,74962.0,6077.0,7.3,6077.0,46.5,6077.0,7.0,6077.0,17.1,6077.0,23.3,6077.0,0.8,6077.0,42.3,6077.0,57.7
25,"Nevada, California",6057.0,74617.0,6057.0,4.2,6057.0,90.5,6057.0,0.4,6057.0,1.3,6057.0,6.1,6057.0,0.5,6057.0,9.8,6057.0,90.2
26,"Mono, California",6051.0,71138.0,6051.0,2.4,6051.0,80.3,6051.0,0.1,6051.0,4.6,6051.0,16.8,6051.0,1.7,6051.0,27.3,6051.0,72.7
27,"San Bernardino, California",6071.0,70287.0,6071.0,7.5,6071.0,50.7,6071.0,8.0,6071.0,7.8,6071.0,20.7,6071.0,1.1,6071.0,54.6,6071.0,45.4
28,"Calaveras, California",6009.0,70119.0,6009.0,6.8,6009.0,84.6,6009.0,1.0,6009.0,2.3,6009.0,4.8,6009.0,1.2,6009.0,13.1,6009.0,86.9
29,"Amador, California",6005.0,69955.0,6005.0,6.8,6005.0,81.8,6005.0,2.5,6005.0,1.2,6005.0,6.3,6005.0,0.9,6005.0,14.9,6005.0,85.1
30,"Stanislaus, California",6099.0,68368.0,6099.0,8.4,6099.0,64.8,6099.0,3.0,6099.0,6.4,6099.0,20.1,6099.0,1.1,6099.0,47.9,6099.0,52.1
31,"Sutter, California",6101.0,67003.0,6101.0,7.6,6101.0,58.5,6101.0,1.9,6101.0,17.0,6101.0,21.8,6101.0,1.4,6101.0,31.9,6101.0,68.1
32,"Tuolumne, California",6109.0,66846.0,6109.0,8.1,6109.0,85.4,6109.0,1.7,6109.0,1.7,6109.0,5.3,6109.0,1.4,6109.0,12.9,6109.0,87.1
33,"Madera, California",6039.0,66709.0,6039.0,10.5,6039.0,55.0,6039.0,3.0,6039.0,2.4,6039.0,19.9,6039.0,1.4,6039.0,59.1,6039.0,40.9
34,"Kings, California",6031.0,63267.0,6031.0,9.1,6031.0,56.9,6031.0,6.6,6031.0,4.1,6031.0,19.1,6031.0,1.5,6031.0,55.5,6031.0,44.5
35,"Yuba, California",6115.0,62666.0,6115.0,6.5,6115.0,69.2,6115.0,3.6,6115.0,7.6,6115.0,12.7,6115.0,1.5,6115.0,29.5,6115.0,70.5
36,"Shasta, California",6089.0,61937.0,6089.0,6.5,6089.0,83.3,6089.0,1.1,6089.0,3.4,6089.0,5.6,6089.0,2.3,6089.0,10.7,6089.0,89.3
37,"Colusa, California",6011.0,61861.0,6011.0,5.5,6011.0,68.8,6011.0,1.7,6011.0,1.0,6011.0,26.7,6011.0,1.3,6011.0,60.5,6011.0,39.5
38,"Fresno, California",6019.0,61276.0,6019.0,8.8,6019.0,54.3,6019.0,4.5,6019.0,10.8,6019.0,19.9,6019.0,1.2,6019.0,54.0,6019.0,46.0
39,"Inyo, California",6027.0,60925.0,6027.0,4.3,6027.0,74.0,6027.0,0.5,6027.0,1.7,6027.0,7.0,6027.0,11.2,6027.0,23.7,6027.0,76.3
40,"Butte, California",6007.0,59863.0,6007.0,7.2,6007.0,77.8,6007.0,1.8,6007.0,5.3,6007.0,7.6,6007.0,1.1,6007.0,17.4,6007.0,82.6
41,"Lassen, California",6035.0,59292.0,6035.0,6.9,6035.0,75.7,6035.0,8.6,6035.0,2.3,6035.0,5.4,6035.0,2.6,6035.0,19.7,6035.0,80.3
42,"Merced, California",6047.0,58861.0,6047.0,11.1,6047.0,46.2,6047.0,2.9,6047.0,7.8,6047.0,26.0,6047.0,1.2,6047.0,61.2,6047.0,38.8
43,"Kern, California",6029.0,58824.0,6029.0,8.9,6029.0,62.3,6029.0,5.4,6029.0,5.0,6029.0,19.7,6029.0,1.0,6029.0,54.7,6029.0,45.3
44,"Plumas, California",6063.0,57885.0,6063.0,8.2,6063.0,88.6,6063.0,1.7,6063.0,0.8,6063.0,3.6,6063.0,1.9,6063.0,9.6,6063.0,90.4
45,"Tulare, California",6107.0,57394.0,6107.0,10.2,6107.0,59.3,6107.0,1.7,6107.0,3.8,6107.0,21.7,6107.0,1.2,6107.0,65.8,6107.0,34.2
46,"Mendocino, California",6045.0,56378.0,6045.0,8.5,6045.0,77.3,6045.0,0.7,6045.0,2.3,6045.0,12.3,6045.0,4.0,6045.0,26.3,6045.0,73.7
47,"Glenn, California",6021.0,56332.0,6021.0,7.1,6021.0,75.0,6021.0,0.6,6021.0,3.6,6021.0,16.0,6021.0,2.4,6021.0,42.9,6021.0,57.1
48,"Sierra, California",6091.0,56152.0,6091.0,9.0,6091.0,90.2,6091.0,0.1,6091.0,no data/suppressed,6091.0,3.3,6091.0,1.9,6091.0,11.2,6091.0,88.8
49,"Lake, California",6033.0,53399.0,6033.0,10.1,6033.0,73.0,6033.0,2.4,6033.0,1.7,6033.0,8.9,6033.0,3.4,6033.0,22.2,6033.0,77.8
50,"Humboldt, California",6023.0,53350.0,6023.0,9.4,6023.0,76.3,6023.0,1.3,6023.0,3.5,6023.0,6.1,6023.0,4.3,6023.0,12.3,6023.0,87.7
51,"Mariposa, California",6043.0,53304.0,6043.0,9.7,6043.0,85.8,6043.0,0.9,6043.0,1.4,6043.0,5.6,6043.0,2.7,6043.0,12.4,6043.0,87.6
52,"Del Norte, California",6015.0,53280.0,6015.0,7.5,6015.0,69.4,6015.0,3.0,6015.0,3.1,6015.0,8.2,6015.0,6.8,6015.0,20.5,6015.0,79.5
53,"Tehama, California",6103.0,52901.0,6103.0,8.1,6103.0,80.6,6103.0,0.9,6103.0,1.9,6103.0,8.5,6103.0,1.3,6103.0,26.3,6103.0,73.7
54,"Modoc, California",6049.0,51090.0,6049.0,9.9,6049.0,85.0,6049.0,2.0,6049.0,0.8,6049.0,7.2,6049.0,3.5,6049.0,15.2,6049.0,84.8
55,"Siskiyou, California",6093.0,49857.0,6093.0,7.9,6093.0,81.8,6093.0,1.7,6093.0,1.9,6093.0,5.8,6093.0,3.4,6093.0,13.3,6093.0,86.7
56,"Imperial, California",6025.0,49078.0,6025.0,13.9,6025.0,48.0,6025.0,2.7,6025.0,1.5,6025.0,29.9,6025.0,1.4,6025.0,85.1,6025.0,14.9
57,"Trinity, California",6105.0,42206.0,6105.0,5.8,6105.0,82.4,6105.0,0.6,6105.0,2.3,6105.0,7.8,6105.0,3.2,6105.0,7.5,6105.0,92.5
58,undefined,,,,,,,,,,,,,,,,,,
