,County,FIPS,Income,Uninsured %,White Poverty %,Black Poverty %,Asian Poverty %,Foreign Poverty %,Native Poverty %,Hispanic Poverty %,County FIPS,Non Hispanic Poverty %,Unnamed: 0,Area,Age-Adjusted New Case Rate,Case Count,Population,Age-Adjusted Death Rate,Death Count
0,Santa Clara ,6085.0,140258.0,4.5,39.0,2.5,38.5,39.9,0.6,25.1,6085.0,74.9,52.0,California,378.6,39840.0,9621896.0,113.5,11942.0
1,San Mateo ,6081.0,136837.0,4.6,45.9,2.4,31.1,35.1,0.7,24.1,6081.0,75.9,45.0,California,397.6,18703.0,3828114.0,114.0,5548.0
2,Marin ,6041.0,131008.0,5.2,75.3,2.3,6.2,18.5,0.4,16.4,6041.0,83.6,37.0,California,442.0,8768.0,1297205.0,111.7,2400.0
3,San Francisco ,6075.0,126187.0,5.3,43.4,5.2,34.7,34.1,0.5,15.4,6075.0,84.6,47.0,California,380.0,19842.0,4373922.0,121.6,6639.0
4,Alameda ,6001.0,112017.0,5.0,35.9,10.2,32.4,32.9,0.7,22.4,6001.0,77.6,50.0,California,371.5,34446.0,8307920.0,125.0,11391.0
5,Contra Costa ,6013.0,110455.0,5.8,50.0,8.6,18.3,25.0,0.7,26.2,6013.0,73.8,49.0,California,405.9,28222.0,5738938.0,130.5,9158.0
6,Orange ,6059.0,100485.0,5.4,53.6,1.7,21.6,29.4,0.6,34.0,6059.0,66.0,55.0,California,404.2,74259.0,15851723.0,127.1,23536.0
7,Placer ,6061.0,99734.0,4.3,77.8,1.6,8.7,11.7,0.5,14.6,6061.0,85.4,40.0,California,439.2,11853.0,1958997.0,130.2,3723.0
8,Napa ,6055.0,97498.0,4.9,67.0,2.1,8.0,21.5,0.8,34.7,6055.0,65.3,27.0,California,410.4,3880.0,692859.0,141.4,1412.0
9,Santa Cruz ,6087.0,96093.0,6.4,68.5,1.1,5.1,17.8,0.7,34.0,6087.0,66.0,33.0,California,444.7,7402.0,1365849.0,124.8,2051.0
10,Alpine ,6003.0,96000.0,9.2,59.2,0.6,1.3,4.8,28.8,14.7,6003.0,85.3,0.0,California,271.7,22.0,5482.0,235.3,19.0
11,San Benito ,6069.0,95606.0,7.1,62.7,1.0,3.3,20.0,1.3,60.9,6069.0,39.1,12.0,California,378.0,1221.0,307733.0,120.3,378.0
12,Ventura ,6111.0,94150.0,5.6,70.1,1.8,7.5,21.1,1.1,43.3,6111.0,56.7,48.0,California,422.0,21354.0,4227997.0,130.7,6687.0
13,Sonoma ,6097.0,91607.0,5.1,70.4,1.6,4.7,16.3,1.1,27.6,6097.0,72.5,42.0,California,424.2,14646.0,2484006.0,137.5,4888.0
14,Solano ,6095.0,89648.0,6.0,48.5,13.4,16.6,19.7,0.7,27.5,6095.0,72.5,39.0,California,415.6,11138.0,2222688.0,158.1,4204.0
15,El Dorado ,6017.0,88770.0,4.7,84.7,0.9,5.1,9.3,0.6,13.3,6017.0,86.7,30.0,California,416.4,5934.0,951727.0,127.5,1857.0
16,San Diego ,6073.0,88240.0,6.6,62.0,4.9,12.4,22.7,0.8,34.3,6073.0,65.7,56.0,California,418.5,76705.0,16619850.0,137.2,25202.0
17,Santa Barbara ,6083.0,84356.0,6.1,65.9,1.9,5.6,22.4,1.2,46.4,6083.0,53.6,38.0,California,436.3,10931.0,2224477.0,130.0,3434.0
18,San Luis Obispo ,6079.0,82514.0,5.1,79.9,1.5,3.7,9.7,0.8,23.2,6079.0,76.8,36.0,California,445.2,8734.0,1412584.0,134.1,2741.0
19,Monterey ,6053.0,82013.0,5.5,43.3,2.5,6.3,29.0,0.7,59.7,6053.0,40.3,35.0,California,379.2,8652.0,2164884.0,121.6,2793.0
20,Yolo ,6113.0,78386.0,5.6,63.3,2.6,15.0,22.3,0.7,32.1,6113.0,67.9,28.0,California,397.9,4232.0,1093868.0,137.3,1445.0
21,Sacramento ,6067.0,76422.0,6.6,52.1,9.7,18.0,21.0,0.7,23.8,6067.0,76.2,51.0,California,412.2,35109.0,7689741.0,150.7,12763.0
22,Los Angeles ,6037.0,76367.0,7.0,43.7,7.9,15.0,33.5,1.0,48.7,6037.0,51.3,57.0,California,367.6,202284.0,50203411.0,133.3,73078.0
23,Riverside ,6065.0,76066.0,7.2,51.2,6.5,7.1,21.5,0.8,50.3,6065.0,49.7,54.0,California,389.5,52737.0,12189318.0,138.2,18833.0
24,San Joaquin ,6077.0,74962.0,7.3,46.5,7.0,17.1,23.3,0.8,42.3,6077.0,57.7,43.0,California,405.5,15660.0,3758076.0,150.8,5706.0
25,Nevada ,6057.0,74617.0,4.2,90.5,0.4,1.3,6.1,0.5,9.8,6057.0,90.2,25.0,California,402.2,3470.0,497086.0,135.4,1237.0
26,Mono ,6051.0,71138.0,2.4,80.3,0.1,4.6,16.8,1.7,27.3,6051.0,72.7,3.0,California,250.9,235.0,71973.0,57.1,55.0
27,San Bernardino ,6071.0,70287.0,7.5,50.7,8.0,7.8,20.7,1.1,54.6,6071.0,45.4,53.0,California,393.9,41625.0,10812662.0,150.7,15150.0
28,Calaveras ,6009.0,70119.0,6.8,84.6,1.0,2.3,4.8,1.2,13.1,6009.0,86.9,15.0,California,398.7,1636.0,229139.0,141.9,617.0
29,Amador ,6005.0,69955.0,6.8,81.8,2.5,1.2,6.3,0.9,14.9,6005.0,85.1,14.0,California,434.9,1516.0,195117.0,143.5,533.0
30,Stanislaus ,6099.0,68368.0,8.4,64.8,3.0,6.4,20.1,1.1,47.9,6099.0,52.1,41.0,California,422.2,11950.0,2731177.0,158.8,4441.0
31,Sutter ,6101.0,67003.0,7.6,58.5,1.9,17.0,21.8,1.4,31.9,6101.0,68.1,20.0,California,416.8,2337.0,481573.0,152.5,881.0
32,Tuolumne ,6109.0,66846.0,8.1,85.4,1.7,1.7,5.3,1.4,12.9,6109.0,87.1,17.0,California,412.0,1918.0,270737.0,150.4,740.0
33,Madera ,6039.0,66709.0,10.5,55.0,3.0,2.4,19.9,1.4,59.1,6039.0,40.9,23.0,California,387.2,3225.0,779624.0,145.2,1188.0
34,Kings ,6031.0,63267.0,9.1,56.9,6.6,4.1,19.1,1.5,55.5,6031.0,44.5,21.0,California,364.4,2438.0,755451.0,144.4,921.0
35,Yuba ,6115.0,62666.0,6.5,69.2,3.6,7.6,12.7,1.5,29.5,6115.0,70.5,16.0,California,461.1,1801.0,387622.0,184.9,704.0
36,Shasta ,6089.0,61937.0,6.5,83.3,1.1,3.4,5.6,2.3,10.7,6089.0,89.3,31.0,California,475.0,6087.0,896333.0,166.0,2225.0
37,Colusa ,6011.0,61861.0,5.5,68.8,1.7,1.0,26.7,1.3,60.5,6011.0,39.5,5.0,California,394.8,469.0,107455.0,132.5,159.0
38,Fresno ,6019.0,61276.0,8.8,54.3,4.5,10.8,19.9,1.2,54.0,6019.0,46.0,46.0,California,389.1,18774.0,4951020.0,139.5,6682.0
39,Inyo ,6027.0,60925.0,4.3,74.0,0.5,1.7,7.0,11.2,23.7,6027.0,76.3,6.0,California,388.3,546.0,89649.0,146.2,217.0
40,Butte ,6007.0,59863.0,7.2,77.8,1.8,5.3,7.6,1.1,17.4,6007.0,82.6,32.0,California,474.9,6733.0,1116722.0,166.7,2467.0
41,Lassen ,6035.0,59292.0,6.9,75.7,8.6,2.3,5.4,2.6,19.7,6035.0,80.3,7.0,California,346.6,608.0,153002.0,145.1,246.0
42,Merced ,6047.0,58861.0,11.1,46.2,2.9,7.8,26.0,1.2,61.2,6047.0,38.8,29.0,California,379.8,4801.0,1368306.0,154.3,1883.0
43,Kern ,6029.0,58824.0,8.9,62.3,5.4,5.0,19.7,1.0,54.7,6029.0,45.3,44.0,California,405.0,16609.0,4462288.0,148.8,5852.0
44,Plumas ,6063.0,57885.0,8.2,88.6,1.7,0.8,3.6,1.9,9.6,6063.0,90.4,10.0,California,372.2,639.0,94220.0,149.1,266.0
45,Tulare ,6107.0,57394.0,10.2,59.3,1.7,3.8,21.7,1.2,65.8,6107.0,34.2,34.0,California,365.0,7831.0,2319773.0,142.8,2991.0
46,Mendocino ,6045.0,56378.0,8.5,77.3,0.7,2.3,12.3,4.0,26.3,6045.0,73.7,22.0,California,431.6,2749.0,435551.0,147.4,982.0
47,Glenn ,6021.0,56332.0,7.1,75.0,0.6,3.6,16.0,2.4,42.9,6021.0,57.1,11.0,California,509.8,851.0,140299.0,155.3,266.0
48,Sierra ,6091.0,56152.0,9.0,90.2,0.1,no data/suppressed,3.3,1.9,11.2,6091.0,88.8,1.0,California,307.7,88.0,14804.0,98.1,31.0
49,Lake ,6033.0,53399.0,10.1,73.0,2.4,1.7,8.9,3.4,22.2,6033.0,77.8,19.0,California,445.9,2199.0,321380.0,179.9,926.0
50,Humboldt ,6023.0,53350.0,9.4,76.3,1.3,3.5,6.1,4.3,12.3,6023.0,87.7,26.0,California,435.7,3775.0,680505.0,168.3,1487.0
51,Mariposa ,6043.0,53304.0,9.7,85.8,0.9,1.4,5.6,2.7,12.4,6043.0,87.6,8.0,California,385.1,612.0,86597.0,145.2,230.0
52,Del Norte ,6015.0,53280.0,7.5,69.4,3.0,3.1,8.2,6.8,20.5,6015.0,79.5,9.0,California,340.6,635.0,138462.0,170.7,320.0
53,Tehama ,6103.0,52901.0,8.1,80.6,0.9,1.9,8.5,1.3,26.3,6103.0,73.7,18.0,California,465.3,2065.0,320879.0,162.5,753.0
54,Modoc ,6049.0,51090.0,9.9,85.0,2.0,0.8,7.2,3.5,15.2,6049.0,84.8,2.0,California,310.5,220.0,44266.0,121.6,99.0
55,Siskiyou ,6093.0,49857.0,7.9,81.8,1.7,1.9,5.8,3.4,13.3,6093.0,86.7,13.0,California,352.3,1277.0,217581.0,170.5,643.0
56,Imperial ,6025.0,49078.0,13.9,48.0,2.7,1.5,29.9,1.4,85.1,6025.0,14.9,24.0,California,367.6,3338.0,902899.0,122.4,1117.0
57,Trinity ,6105.0,42206.0,5.8,82.4,0.6,2.3,7.8,3.2,7.5,6105.0,92.5,4.0,California,378.7,426.0,62705.0,116.3,142.0
58,undefined,,,,,,,,,,,,,,,,,,
