,Area,County,New Case Rate,Case Count,Population,Death Rate,Death Count
0,Texas,Kenedy County,Data not presented,Data not presented,Data not presented,Data not presented,Data not presented
1,Texas,King County,Data not presented,Data not presented,Data not presented,Data not presented,Data not presented
2,Texas,Loving County,Data not presented,Data not presented,Data not presented,Data not presented,Data not presented
3,Texas,Terrell County,329.6,18,3871,Data not presented,Data not presented
4,Texas,Roberts County,306.1,21,4386,Data not presented,Data not presented
5,Texas,Borden County,457.4,23,3339,Data not presented,Data not presented
6,Texas,McMullen County,311.9,23,3757,Data not presented,Data not presented
7,Texas,Glasscock County,284.9,23,6997,Data not presented,Data not presented
8,Texas,Kent County,350.9,23,3774,Data not presented,Data not presented
9,Texas,Sterling County,386.4,28,6538,Data not presented,Data not presented
10,Texas,Oldham County,297.2,39,10549,184.2,20
11,Texas,Culberson County,287,40,10914,Data not presented,Data not presented
12,Texas,Throckmorton County,278.5,41,7497,127.4,20
13,Texas,Cottle County,390.8,42,6894,155.8,19
14,Texas,Sherman County,248.3,43,15229,157.2,28
15,Texas,Foard County,541.5,45,5867,189,17
16,Texas,Motley County,390.3,45,6014,208.6,22
17,Texas,Jeff Davis County,174.4,47,11224,89.3,23
18,Texas,Irion County,413.2,48,7768,150.3,18
19,Texas,Edwards County,340.7,51,9587,187.9,29
20,Texas,Briscoe County,411.9,52,7536,150.9,23
21,Texas,Stonewall County,560.2,57,6807,190.5,21
22,Texas,Collingsworth County,297.8,61,14693,125.4,24
23,Texas,Cochran County,351.1,63,14298,131.7,24
24,Texas,Armstrong County,459.2,65,9285,150.5,25
25,Texas,Hemphill County,305.9,65,19506,148.3,31
26,Texas,Dickens County,455.2,68,10908,188.1,31
27,Texas,Reagan County,395.6,68,18830,138.6,23
28,Texas,Concho County,297.7,71,15090,119.5,29
29,Texas,Upton County,374.7,72,18254,154.2,30
30,Texas,Lipscomb County,379.8,75,16503,119.8,26
31,Texas,Hudspeth County,300.9,75,23437,112.1,28
32,Texas,Schleicher County,415.6,78,14489,154.6,30
33,Texas,Shackelford County,335.6,79,16456,109.5,29
34,Texas,Menard County,380.3,81,10538,151.4,35
35,Texas,Crane County,380.9,86,23693,194.1,43
36,Texas,Hall County,350.7,86,15124,117.5,32
37,Texas,Donley County,341.5,88,16584,175.3,46
38,Texas,Crockett County,409.6,92,17609,186.3,41
39,Texas,Jim Hogg County,329.4,97,25936,186.9,55
40,Texas,Kinney County,335.6,99,18371,160,48
41,Texas,Sutton County,414.4,102,18964,153.7,41
42,Texas,Garza County,343,104,31364,144.1,44
43,Texas,Hartley County,319.5,104,27940,130.9,42
44,Texas,Real County,327.7,107,17146,172.1,57
45,Texas,Knox County,434.6,109,18395,216.6,60
46,Texas,Hardeman County,417.3,120,19789,151.1,46
47,Texas,Mason County,323,120,21238,148.1,61
48,Texas,Hansford County,400.3,121,27157,163.4,50
49,Texas,Presidio County,262.2,124,34041,74.7,40
50,Texas,Dallam County,378.5,125,36359,141.3,46
51,Texas,La Salle County,343.3,128,37690,160.2,60
52,Texas,Martin County,474.2,128,28380,208.8,56
53,Texas,Fisher County,453,130,19135,141.4,49
54,Texas,Crosby County,357.4,130,28766,142.2,56
55,Texas,Coke County,490.6,135,16489,203.2,67
56,Texas,Bailey County,357.3,135,34582,138.2,52
57,Texas,Baylor County,466.4,138,17798,254.2,80
58,Texas,Castro County,338.5,142,37807,125.5,57
59,Texas,Floyd County,391.8,144,28908,144,60
60,Texas,Winkler County,382.3,144,39112,130.3,50
61,Texas,San Saba County,318.1,148,30018,136.6,68
62,Texas,Brooks County,355.3,150,35499,150.7,70
63,Texas,Childress County,393.1,155,36094,170.5,68
64,Texas,Kimble County,414,156,21875,184.1,75
65,Texas,Carson County,386.2,159,29783,131.2,58
66,Texas,Wheeler County,453,162,25935,180.8,68
67,Texas,Lynn County,458.8,165,29430,207.4,79
68,Texas,Mills County,411.2,168,24386,169.2,77
69,Texas,Yoakum County,419,170,43061,171.4,68
70,Texas,Ochiltree County,364.7,173,49537,135.9,62
71,Texas,Haskell County,438.4,176,28553,179.3,86
72,Texas,Parmer County,338.7,177,48195,131.9,69
73,Texas,Swisher County,394.3,182,37016,168.3,85
74,Texas,Jack County,341.8,193,44441,142.8,82
75,Texas,Delta County,517.2,198,26386,225.4,88
76,Texas,Dimmit County,348.8,198,51162,128.9,78
77,Texas,Refugio County,403.8,212,35075,163.1,92
78,Texas,Mitchell County,455.7,214,41279,199.1,92
79,Texas,Zavala County,353.3,219,59652,162,100
80,Texas,Brewster County,329.1,222,46154,110.4,84
81,Texas,Goliad County,390.7,229,37891,161.3,93
82,Texas,Reeves County,321,235,77730,122.8,89
83,Texas,Duval County,352.3,239,55971,171.3,125
84,Texas,Ward County,389.8,239,58723,146.8,91
85,Texas,Zapata County,357.9,245,71215,109.5,74
86,Texas,Archer County,406.2,261,43768,139.2,95
87,Texas,Somervell County,447.5,270,44792,162.1,101
88,Texas,Andrews County,340.5,276,91137,145.7,110
89,Texas,Terry County,396.7,280,62042,137.4,98
90,Texas,Gaines County,337.4,281,105387,154.1,117
91,Texas,Hamilton County,423.8,281,42172,216.4,152
92,Texas,McCulloch County,467.3,282,39849,194.4,126
93,Texas,Stephens County,439.9,284,46788,186.8,129
94,Texas,San Augustine County,403.1,292,41301,163,127
95,Texas,Coleman County,414.1,293,41406,196.8,143
96,Texas,Pecos County,359,297,78626,127.9,103
97,Texas,Dawson County,431.1,302,64244,163.7,119
98,Texas,Lamb County,390.6,312,65092,147.2,125
99,Texas,Karnes County,372,316,77736,153.7,133
100,Texas,Frio County,346.5,318,100064,161.2,149
101,Texas,Madison County,390.7,321,71645,172.1,143
102,Texas,Runnels County,440,321,51398,163.4,131
103,Texas,Live Oak County,375.5,324,60875,134.7,124
104,Texas,Wilbarger County,443.4,353,63586,162.2,141
105,Texas,Deaf Smith County,400.7,365,93087,148.9,138
106,Texas,Clay County,450.5,367,52218,167,140
107,Texas,Moore County,376,370,105847,133.8,132
108,Texas,Franklin County,485.7,375,53833,177.6,139
109,Texas,Scurry County,390.4,375,84592,161.8,160
110,Texas,Willacy County,346.7,385,107093,129.3,146
111,Texas,Marion County,484.9,406,49933,148,133
112,Texas,Blanco County,395.2,410,58665,162.5,165
113,Texas,Jackson County,438.7,415,74109,175.4,176
114,Texas,Callahan County,408.6,417,69793,164.9,171
115,Texas,Camp County,506.8,425,64692,168.5,145
116,Texas,Sabine County,427.9,426,52349,171,184
117,Texas,Newton County,424.3,428,68942,166.4,169
118,Texas,Comanche County,406.8,429,67983,127.5,148
119,Texas,Nolan County,452.2,432,74507,201.8,201
120,Texas,Red River County,439.9,443,60573,169.1,183
121,Texas,Rains County,439,445,60005,155.9,158
122,Texas,Morris County,494.6,448,61785,194.2,187
123,Texas,Robertson County,386.2,460,85469,185.5,223
124,Texas,Falls County,413.8,481,86403,171.5,204
125,Texas,Jones County,413,487,99372,165.3,193
126,Texas,Gonzales County,404.5,515,104142,165.9,220
127,Texas,Hockley County,416.3,529,114930,158,201
128,Texas,Lee County,455.8,535,85870,180.8,217
129,Texas,Gray County,411.5,550,110315,149.9,209
130,Texas,Trinity County,451.8,555,73445,205,277
131,Texas,Calhoun County,409.4,564,107348,166.6,240
132,Texas,Eastland County,415.6,566,91444,163.6,233
133,Texas,Young County,459.6,572,89805,192,254
134,Texas,Leon County,410.1,579,86627,173.4,258
135,Texas,DeWitt County,423,593,101083,195.4,293
136,Texas,Burleson County,442.7,597,91185,157.7,227
137,Texas,Freestone County,441.2,609,98722,172.3,247
138,Texas,Hutchinson County,465.4,615,105523,173.2,230
139,Texas,Bosque County,430.2,644,92139,184.3,293
140,Texas,Colorado County,413.7,649,106786,152.3,255
141,Texas,Lavaca County,422.3,653,100359,156.6,267
142,Texas,Shelby County,401.5,653,126313,181,302
143,Texas,Limestone County,418.7,659,116822,167.6,266
144,Texas,Uvalde County,433.4,663,134496,175.2,290
145,Texas,Tyler County,416.2,669,107621,148,255
146,Texas,Kleberg County,459,678,153623,186.8,279
147,Texas,Bee County,420.3,692,163046,162.5,264
148,Texas,Montague County,468.4,692,98201,180.3,283
149,Texas,Hale County,402.3,709,167316,162.3,288
150,Texas,Titus County,396,711,163544,160.1,281
151,Texas,Lampasas County,486.6,722,105761,173.6,265
152,Texas,Panola County,454.7,723,115931,184,305
153,Texas,Houston County,421.8,734,114710,159.2,296
154,Texas,Bandera County,365.8,748,113848,144.3,309
155,Texas,Howard County,394.9,772,181065,150.4,290
156,Texas,Fayette County,383.6,798,126236,122.9,290
157,Texas,Milam County,458.6,816,123984,160.2,301
158,Texas,Austin County,397.2,826,149458,147.5,314
159,Texas,Llano County,376.7,836,107258,147.5,364
160,Texas,Grimes County,442,839,142237,167.3,324
161,Texas,Erath County,388.7,870,211130,141.1,316
162,Texas,Jim Wells County,408.1,934,203982,160.2,375
163,Texas,San Jacinto County,431.1,936,142868,155.4,347
164,Texas,Palo Pinto County,475.2,941,143962,172.8,362
165,Texas,Caldwell County,409.9,1002,214084,166.3,401
166,Texas,Aransas County,476.4,1025,121098,183.1,410
167,Texas,Val Verde County,410.9,1026,245089,146.9,385
168,Texas,Gillespie County,437.5,1032,133338,131.5,367
169,Texas,Matagorda County,449.9,1032,183954,189.8,446
170,Texas,Chambers County,493.2,1034,212853,167,327
171,Texas,Cass County,469.3,1046,150012,174.7,424
172,Texas,Washington County,405.1,1050,176374,138.3,391
173,Texas,Atascosa County,379.3,1067,250972,140.8,397
174,Texas,Maverick County,398.8,1067,290489,143.6,376
175,Texas,Waller County,435.5,1110,268129,153.6,382
176,Texas,Wharton County,424.7,1111,208359,164.1,444
177,Texas,Hopkins County,468,1111,183542,162.9,404
178,Texas,Fannin County,473.7,1118,175232,169,419
179,Texas,Starr County,392.9,1119,320161,133.6,380
180,Texas,Brown County,441.3,1160,189025,167.3,467
181,Texas,Jasper County,479.7,1176,177810,170.4,430
182,Texas,Kendall County,380.5,1183,227456,118.9,377
183,Texas,Hill County,465.4,1202,180543,187,500
184,Texas,Wilson County,394.3,1210,250551,142.9,443
185,Texas,Medina County,387.3,1236,254343,136.7,439
186,Texas,Cooke County,482.3,1294,202138,163.9,455
187,Texas,Upshur County,469.6,1299,206931,175.2,495
188,Texas,Nacogdoches County,375,1329,325401,158,574
189,Texas,Navarro County,435.8,1355,247375,177.8,556
190,Texas,Anderson County,428.2,1443,289586,225.5,768
191,Texas,Rusk County,435,1481,269940,166.7,566
192,Texas,Coryell County,479,1544,377881,184.4,559
193,Texas,Burnet County,437.8,1555,237738,148.5,558
194,Texas,Cherokee County,477.4,1577,261704,159.8,545
195,Texas,Lamar County,472.1,1594,248523,181.3,628
196,Texas,Hardin County,450.2,1604,286780,164.9,598
197,Texas,San Patricio County,440.9,1657,334847,171,642
198,Texas,Wood County,456.4,1806,225269,162.2,651
199,Texas,Van Zandt County,467,1869,279850,172.3,707
200,Texas,Wise County,461.4,1869,339421,182.9,720
201,Texas,Kerr County,423,1875,260975,151,761
202,Texas,Harrison County,461,1940,332736,153.1,664
203,Texas,Walker County,519,2033,361476,139.9,523
204,Texas,Polk County,633.6,2123,250774,236.3,742
205,Texas,Liberty County,464.4,2140,430863,194.5,854
206,Texas,Rockwall County,411.6,2166,505877,140.2,688
207,Texas,Hood County,459.5,2249,300127,148.1,772
208,Texas,Bastrop County,453.6,2328,434194,161.1,809
209,Texas,Orange County,465.5,2371,418879,184,955
210,Texas,Angelina County,454.1,2408,435595,159.6,852
211,Texas,Victoria County,449.8,2411,460220,156.3,853
212,Texas,Bowie County,430.2,2500,468108,174.6,1035
213,Texas,Hunt County,439.6,2600,481011,175.1,1041
214,Texas,Midland County,368.3,2837,856189,144.6,1079
215,Texas,Potter County,470,2849,591614,181.5,1086
216,Texas,Ector County,434.6,2997,810335,173.4,1130
217,Texas,Kaufman County,464.3,3005,648962,178.4,1107
218,Texas,Henderson County,487.3,3017,409844,173.1,1114
219,Texas,Tom Green County,451.2,3042,593225,155.7,1082
220,Texas,Randall County,430.2,3323,680027,140,1086
221,Texas,Taylor County,451.2,3325,687605,168,1286
222,Texas,Brazos County,384.3,3333,1131850,125.8,1046
223,Texas,Wichita County,472.2,3501,660772,184.5,1402
224,Texas,Gregg County,492.8,3521,618167,170.9,1247
225,Texas,Guadalupe County,403.5,3638,815151,147.3,1289
226,Texas,Webb County,331.8,3723,1374233,126,1351
227,Texas,Comal County,393.3,3890,744606,139.6,1383
228,Texas,Grayson County,457,3973,667635,173,1539
229,Texas,Parker County,498.4,4154,692233,164.2,1344
230,Texas,Ellis County,451.8,4271,897420,159.8,1444
231,Texas,Hays County,423.9,4323,1114137,140.8,1315
232,Texas,Johnson County,470,4488,856796,171.8,1611
233,Texas,Jefferson County,420.9,6081,1265682,154.7,2266
234,Texas,McLennan County,441.7,6109,1270225,155.2,2195
235,Texas,Lubbock County,429.4,6445,1541958,153.7,2316
236,Texas,Smith County,464,6473,1150922,145.9,2086
237,Texas,Cameron County,357,7638,2110675,117.3,2544
238,Texas,Bell County,480.2,7675,1778502,161.3,2487
239,Texas,Nueces County,380.9,7705,1810753,138.2,2815
240,Texas,Brazoria County,422.5,7835,1840309,156.6,2739
241,Texas,Galveston County,436.6,8482,1687998,171.2,3244
242,Texas,Williamson County,439.4,12524,2852187,128.9,3426
243,Texas,Montgomery County,402.5,12733,2950941,143.4,4367
244,Texas,Hidalgo County,344,13062,4305684,111.8,4204
245,Texas,Fort Bend County,377.1,14541,3954459,116.3,4032
246,Texas,El Paso County,399.7,16384,4184576,131.6,5351
247,Texas,Denton County,412.6,16504,4308452,123.5,4424
248,Texas,Collin County,399,19367,5030190,118.8,5223
249,Texas,Travis County,405.4,22570,6254419,120.8,6025
250,Texas,Bexar County,389.6,37922,9894132,142,13428
251,Texas,Tarrant County,430,43462,10385766,149.2,14283
252,Texas,Dallas County,417.1,51162,13113168,146.3,16934
253,Texas,Harris County,393.9,84936,23403043,139.4,28052