,Texas Counties,FIPS,Dollars,Uninsured %,White Poverty %,Black Poverty %,Asian Poverty %,Foreign Poverty %,Native Poverty %,Hispanic Poverty %,Non Hispanic Poverty %
0,"Rockwall, Texas",48397,111595,3.6,77.4,7.2,3.1,8.9,0.9,18.8,81.2
1,"Collin, Texas",48085,104327,4.3,62.9,10.1,16.4,21.8,0.4,15.6,84.4
2,"Fort Bend, Texas",48157,102590,5.5,44.8,20.2,21,29.3,0.3,24.9,75.1
3,"Kendall, Texas",48259,100706,4.2,82.9,0.3,1.4,6.9,0.5,24.8,75.2
4,"Denton, Texas",48121,96265,4.1,68.2,10.3,9.6,15.9,0.5,19.6,80.4
5,"Williamson, Texas",48491,94705,4.5,71.9,6.5,7.6,13.6,0.4,25,75
6,"Chambers, Texas",48071,93707,8.4,79.2,7.6,0.7,8.2,0.1,24.2,75.8
7,"Somervell, Texas",48425,89253,5.4,82.4,2.1,1.1,5.3,0.3,18,82
8,"Montgomery, Texas",48339,88597,4.6,78.9,5.4,3.3,13.8,0.4,25.2,74.8
9,"Parker, Texas",48367,88535,4.3,89.4,1.6,0.7,4.8,0.5,13.3,86.7
10,"Midland, Texas",48329,88210,3.3,73.3,6.4,2.1,13.8,0.7,46.3,53.7
11,"Brazoria, Texas",48039,87958,5.1,63.6,14.9,6.8,13.5,0.6,31.6,68.4
12,"Comal, Texas",48091,85912,3.6,84.1,2.3,1.3,6,0.3,28.3,71.7
13,"Glasscock, Texas",48173,85417,no data/suppressed,62.3,no data/suppressed,no data/suppressed,22.9,no data/suppressed,44.1,55.9
14,"Ellis, Texas",48139,85272,4,73.8,11.3,0.8,7.8,0.6,27.2,72.8
15,"Travis, Texas",48453,85043,4.3,66.2,8.3,7.1,17.4,0.7,33.6,66.4
16,"Wilson, Texas",48493,84042,3.9,82.8,1.5,0.6,4.4,0.4,40.5,59.5
17,"Andrews, Texas",48003,80518,2.9,74.5,2.2,0.7,16,no data/suppressed,57.4,42.6
18,"Guadalupe, Texas",48187,80047,4.4,69.4,8.6,1.7,6.9,0.2,38.7,61.3
19,"Galveston, Texas",48167,79328,5.7,72.3,12.3,3.5,9.9,0.3,25.5,74.5
20,"Bastrop, Texas",48021,78339,4,62.2,7.4,0.8,11.6,1,40.1,59.9
21,"Carson, Texas",48065,76786,2.2,91.8,1,0.7,2,2.5,10.6,89.4
22,"Hood, Texas",48221,75851,6.2,91.9,1,0.7,3.1,0.6,12.9,87.1
23,"Wise, Texas",48497,75482,4.6,88.3,1.4,0.6,7.3,0.7,20,80
24,"Kaufman, Texas",48257,75187,4.9,71.7,13.6,1.4,8.3,0.3,23.7,76.3
25,"Tarrant, Texas",48439,73545,5.1,59.5,17,5.9,16.3,0.5,29.5,70.5
26,"Mason, Texas",48319,73186,3.5,85.9,no data/suppressed,0.8,4.5,1.9,19.8,80.2
27,"Yoakum, Texas",48501,73102,3.6,74.3,1.3,0.6,20,0.9,67.8,32.2
28,"Blanco, Texas",48031,71201,4.3,81.1,no data/suppressed,1.2,6.7,0.5,20.1,79.9
29,"Armstrong, Texas",48011,71136,1,93.6,0.7,0.2,2.1,1.1,8.7,91.3
30,"Hays, Texas",48209,71061,5.6,76.6,4,1.7,9.3,0.7,40,60
31,"Johnson, Texas",48251,70767,3.3,85.6,4.4,1.2,4.4,0.3,22.8,77.2
32,"Randall, Texas",48381,70544,3.2,83.7,3.3,2.2,5.3,0.8,23.3,76.7
33,"Clay, Texas",48077,69967,1.8,92.8,0.4,1,2.8,0.9,6.9,93.1
34,"Martin, Texas",48317,69194,5.7,83.5,0.5,0.4,9.7,no data/suppressed,46.3,53.7
35,"Orange, Texas",48361,68756,5.4,83.7,8.7,0.9,3.1,0.2,8.5,91.5
36,"Borden, Texas",48033,68500,4.4,94.2,no data/suppressed,no data/suppressed,0.7,no data/suppressed,11.8,88.2
37,"Austin, Texas",48015,68400,5.5,75.7,8.9,0.7,10,0.1,27.9,72.1
38,"Oldham, Texas",48359,68077,1.5,88,4.6,1,5.6,0.2,23.5,76.5
39,"Winkler, Texas",48495,67904,2.2,75.6,1.9,0.8,15.5,3.7,62.2,37.8
40,"Crane, Texas",48103,67804,3.5,49.2,1.2,3.3,24,0.3,65.6,34.4
41,"Gaines, Texas",48165,67728,3.3,85,2.2,1,27,0.7,42.4,57.6
42,"Medina, Texas",48325,67180,3,78.5,2.5,0.9,5.8,0.7,52.8,47.2
43,"Archer, Texas",48009,67083,3.2,92.9,0.5,0.1,3.7,1.2,8.4,91.6
44,"Fayette, Texas",48149,66624,3.5,86.8,6.2,0.5,8.3,0.1,21.9,78.1
45,"Lampasas, Texas",48281,66506,6.7,82.2,3.7,1.5,5.2,0.7,20,80
46,"Lipscomb, Texas",48295,66250,5.9,75.3,1.1,1.3,14.1,0.7,33.8,66.2
47,"Ward, Texas",48475,66216,5.7,80.6,3.7,2.5,9.3,0.2,55.2,44.8
48,"Washington, Texas",48477,65913,4.8,74.7,17,1.3,6,0.2,16.8,83.2
49,"Harris, Texas",48201,65788,6.5,52,18.9,7.1,26.2,0.5,43.6,56.4
50,"Waller, Texas",48473,65379,4.6,54.3,23.7,1.4,11.8,0.5,31.1,68.9
51,"Burnet, Texas",48053,65363,3.7,85.4,1.5,0.8,8,0.3,22.7,77.3
52,"Hardin, Texas",48199,65347,4.2,88.8,6.1,0.5,1.8,0.3,6.3,93.7
53,"Dallas, Texas",48113,65011,5.2,51.8,22.5,6.6,24.5,0.5,40.7,59.3
54,"Ector, Texas",48135,64975,6.1,66,4.8,1.2,15.6,0.7,62.7,37.3
55,"Garza, Texas",48169,64871,6.9,72,7.3,2.3,26.5,0.6,49.9,50.1
56,"Bandera, Texas",48019,64495,6.7,85.4,1,0.4,6.1,0.5,20,80
57,"Gillespie, Texas",48171,64438,4.7,88,0.2,0.4,9.1,2.5,24.2,75.8
58,"Burleson, Texas",48051,64109,5.5,75.6,13.2,no data/suppressed,6.2,0.9,21.3,78.7
59,"Bailey, Texas",48017,64044,2.3,86.7,0.2,0.7,21.9,0.9,66.5,33.5
60,"Kent, Texas",48263,63994,0.5,85.1,1.1,no data/suppressed,0.8,no data/suppressed,16.6,83.4
61,"Atascosa, Texas",48013,63391,6.3,76.4,0.4,0.5,6.8,0.2,65.3,34.7
62,"Caldwell, Texas",48055,63380,2.4,69.7,5.2,0.9,11.7,0.6,54.1,45.9
63,"Cooke, Texas",48097,63338,3.8,86.3,2.8,0.8,7.6,0.8,18.7,81.3
64,"McMullen, Texas",48311,63056,3.4,83.3,no data/suppressed,no data/suppressed,5.6,0.7,64.3,35.7
65,"Parmer, Texas",48369,62885,2.2,78.1,1,0.2,24.1,0.5,64.7,35.3
66,"Llano, Texas",48299,62839,4.2,90.2,0.6,0.4,4.2,0.9,11.3,88.7
67,"Reagan, Texas",48383,62829,6.4,50.9,2.5,1.8,14.3,no data/suppressed,69.4,30.6
68,"Roberts, Texas",48393,62717,no data/suppressed,95.9,no data/suppressed,no data/suppressed,1.7,0.3,13.8,86.2
69,"Smith, Texas",48423,62518,4.9,74.2,17,1.8,9.3,0.4,20.1,79.9
70,"Stonewall, Texas",48433,62273,2.1,92,1,no data/suppressed,1.3,2.7,25.3,74.7
71,"Kerr, Texas",48265,62204,3.7,80.4,1.4,0.8,6.8,0.4,27.9,72.1
72,"Bexar, Texas",48029,62169,5.6,64,7.6,3.1,13.1,0.7,60.9,39.1
73,"Grayson, Texas",48181,62078,3.9,82.4,5.6,1.6,6.6,0.7,14.2,85.8
74,"Tom Green, Texas",48451,62052,3.7,77,4,1.5,5.4,0.5,41.2,58.8
75,"Calhoun, Texas",48057,61887,4.1,74.8,2.6,4.5,12.6,0.3,49.8,50.2
76,"Sutton, Texas",48435,61538,4.1,53.6,0.1,0.1,13.1,0.7,70.2,29.8
77,"Franklin, Texas",48159,61391,6.6,83.3,4.8,no data/suppressed,6.8,0.1,15.3,84.7
78,"Hartley, Texas",48205,61196,0.8,80.6,7.8,0.5,8.4,0.4,27.6,72.4
79,"Van Zandt, Texas",48467,61121,3.7,91.6,2.9,0.4,3.5,0.7,11.8,88.2
80,"Schleicher, Texas",48413,61094,16.4,62.8,1.2,0.5,8,no data/suppressed,54.3,45.7
81,"Dallam, Texas",48111,61069,2.5,79.1,no data/suppressed,no data/suppressed,28.2,0.5,47.1,52.9
82,"Hunt, Texas",48231,61053,5.4,77.7,7.4,1.2,6.9,0.8,17.9,82.1
83,"La Salle, Texas",48283,61042,1.5,65.2,2.1,0.1,5.8,no data/suppressed,84.8,15.2
84,"Jackson, Texas",48239,60807,4.3,81.2,7.5,0.7,6.9,0.1,33.7,66.3
85,"Lee, Texas",48287,60750,2.8,79.6,11.1,1.2,9.1,0.1,24.4,75.6
86,"Victoria, Texas",48469,60598,4.6,75.3,5.8,1.3,6.5,0.6,48,52
87,"Rusk, Texas",48401,60330,6.1,73.1,16.4,0.6,7.1,0.1,17.6,82.4
88,"Howard, Texas",48227,60260,5.4,76.8,5.5,0.9,10.5,0.8,44,56
89,"Madison, Texas",48313,59923,7.3,71.3,16.1,1.3,10.4,0.3,24.1,75.9
90,"Palo Pinto, Texas",48363,59796,6.9,87.9,2.5,1,5.9,1.1,20.3,79.7
91,"Fannin, Texas",48147,59686,4.8,86.2,5.9,0.5,4.7,0.7,12.1,87.9
92,"San Patricio, Texas",48409,59532,4.3,80.9,2,1.2,4.8,0.1,58.5,41.5
93,"Nueces, Texas",48355,59477,6,72.3,3.6,2.2,8.9,0.3,64.6,35.4
94,"Bosque, Texas",48035,59328,3.8,87.2,1.8,0.7,6.4,0.4,19.3,80.7
95,"Motley, Texas",48345,59286,3.6,85.8,1.2,no data/suppressed,0.6,no data/suppressed,13.4,86.6
96,"Montague, Texas",48337,59127,7,92.4,0.7,no data/suppressed,3.6,0.4,11.4,88.6
97,"Grimes, Texas",48185,59086,4.9,70.8,14.7,0.4,6.5,0.3,24.5,75.5
98,"Kinney, Texas",48271,58925,1.5,94.1,no data/suppressed,no data/suppressed,12.7,0.1,65.7,34.3
99,"Delta, Texas",48119,58705,4.2,83.6,8.5,0.3,0.8,no data/suppressed,8.9,91.1
100,"Frio, Texas",48163,58456,5.1,72.2,4.1,1.1,18.3,0.2,79.8,20.2
101,"Wood, Texas",48499,58418,4.6,86.6,4.7,0.7,4.1,0.2,10.5,89.5
102,"Coryell, Texas",48099,58414,6.1,67.3,14.2,2.8,5.8,0.8,19.3,80.7
103,"Upton, Texas",48461,58333,5.2,42.7,3.8,0.5,9.2,0.5,56.3,43.7
104,"Harrison, Texas",48203,57996,6.6,69.4,20,0.8,4.9,0.3,13.7,86.3
105,"Bell, Texas",48027,57932,7.7,57.8,23.7,3.5,7.7,0.6,25.8,74.2
106,"DeWitt, Texas",48123,57873,6.3,62.3,8.1,0.1,3,1.4,36.2,63.8
107,"Taylor, Texas",48441,57811,2.8,73.7,7.8,2.4,6.7,0.3,25.3,74.7
108,"Hill, Texas",48217,57800,5.5,82.2,6.2,0.9,7.2,0.7,21.6,78.4
109,"Hopkins, Texas",48223,57745,4.5,82.3,7,1,7.8,0.4,17.5,82.5
110,"Lavaca, Texas",48285,57602,3.2,78.3,6,0.4,4.7,0.1,19.7,80.3
111,"Ochiltree, Texas",48357,57413,1.9,76.4,0.8,0.5,27.7,0.7,55.6,44.4
112,"Hutchinson, Texas",48233,57288,7.3,80.6,2.2,1.1,5,1.8,24.2,75.8
113,"Jack, Texas",48237,56916,6.6,90.1,4.3,0.6,5,no data/suppressed,17.5,82.5
114,"Erath, Texas",48143,56691,5.6,86,1.4,1.2,7.9,1.4,21.7,78.3
115,"Gregg, Texas",48183,56566,3.7,67.4,19.5,1.1,8.2,0.1,19.4,80.6
116,"Lubbock, Texas",48303,56529,4.4,74.1,7.3,2.4,6.3,0.7,36.4,63.6
117,"Hardeman, Texas",48197,56400,2.5,81.7,1.3,2.5,7.6,0.8,24.9,75.1
118,"Colorado, Texas",48089,55945,4.5,68.3,12.5,0.7,9.8,0.2,31,69
119,"Freestone, Texas",48161,55910,2.7,75.5,14.9,0.4,6.8,0.2,16.4,83.6
120,"Fisher, Texas",48151,55862,3.8,83.4,2.1,0.2,2.4,0.5,29.1,70.9
121,"Callahan, Texas",48059,55820,4.5,92,1,0.4,1.1,0.1,10.3,89.7
122,"Rains, Texas",48379,55758,3.9,92.1,2.8,1.1,3.7,0.9,9.5,90.5
123,"Comanche, Texas",48093,55743,7.5,80.2,0.5,0.4,8.5,0.8,28.8,71.2
124,"Robertson, Texas",48395,55709,9.4,70.5,20.5,0.4,4.5,0.1,21.8,78.2
125,"Gonzales, Texas",48177,55698,0.8,65.2,6.8,0.9,11.8,0.1,51.8,48.2
126,"Kimble, Texas",48267,55677,2.1,82.6,1,no data/suppressed,4.7,0.5,25.4,74.6
127,"Sherman, Texas",48421,55667,1.8,79.1,0.1,2.3,22.4,no data/suppressed,45.2,54.8
128,"Pecos, Texas",48371,55652,1.3,73.5,3.9,1.1,13.7,1.1,69.4,30.6
129,"Jones, Texas",48253,55575,5.8,69.7,12.3,0.3,4.2,0.4,28.1,71.9
130,"Moore, Texas",48341,55543,2,69.8,3.9,4.5,26,0.7,57.7,42.3
131,"Sterling, Texas",48431,55481,no data/suppressed,76.9,0.1,0.9,6.6,0.2,36.4,63.6
132,"Upshur, Texas",48459,55046,4.8,84.8,8.1,0.4,3.6,0.4,9,91
133,"Bowie, Texas",48037,54949,4.1,67.7,25.2,1.3,4.4,0.6,8,92
134,"Shackelford, Texas",48417,54896,7.2,93.2,0.2,0.2,2.8,0.6,12,88
135,"Hemphill, Texas",48211,54867,6.2,77.8,1.6,no data/suppressed,16.2,0.2,35.5,64.5
136,"Panola, Texas",48365,54853,2.8,78,13.1,0.8,3.8,0.1,9.1,90.9
137,"Webb, Texas",48479,54618,5.8,68.3,0.4,0.5,25.2,0.2,95.5,4.5
138,"Cherokee, Texas",48073,54222,6.6,72.4,13.8,0.5,10.1,1.6,23.9,76.1
139,"Floyd, Texas",48153,54007,4.5,83.3,4.7,0.2,8.1,0.1,59.3,40.7
140,"Wharton, Texas",48481,53963,6,73.7,13.2,0.4,8.8,0.1,42.6,57.4
141,"Liberty, Texas",48291,53871,8.1,71.8,9,0.5,10.2,0.5,29.3,70.7
142,"Titus, Texas",48449,53818,5,67.1,9.5,0.8,19.5,0.3,44.4,55.6
143,"McLennan, Texas",48309,53723,4.7,71.9,14.3,1.7,8.4,0.4,27,73
144,"Jefferson, Texas",48245,53613,5.6,51,33.4,3.8,12.1,0.4,21.9,78.1
145,"Castro, Texas",48069,53551,4.1,74.6,1.2,1.3,17.8,0.5,65.5,34.5
146,"Reeves, Texas",48389,53548,6.5,68,2.2,1.4,18,0.1,75.1,24.9
147,"Mills, Texas",48333,53483,2.4,84.6,0.5,0.2,6.2,0.1,23.9,76.1
148,"Scurry, Texas",48415,53376,2.9,79.2,4.3,0.6,7.4,0.1,41.6,58.4
149,"Wichita, Texas",48485,53272,4.7,75.5,10.3,2.3,5.8,0.9,20,80
150,"Childress, Texas",48075,53092,7.2,74.3,8.8,0.1,7.5,0.4,34.2,65.8
151,"Donley, Texas",48129,52888,0.1,87.6,6.8,0.2,2.5,0.2,11.8,88.2
152,"Live Oak, Texas",48297,52870,3.6,91.7,2.3,0.7,5.2,0.2,40.7,59.3
153,"Polk, Texas",48373,52826,9.5,79.9,9,0.9,5.1,1.4,15.5,84.5
154,"Milam, Texas",48331,52810,6.3,80.7,9.8,0.9,4.7,0.2,27.1,72.9
155,"Crockett, Texas",48105,52731,1.6,47.3,1.6,no data/suppressed,10.8,no data/suppressed,60.5,39.5
156,"Brazos, Texas",48041,52658,4.4,72.9,11.1,6,12.4,0.3,26.4,73.6
157,"Angelina, Texas",48005,52377,6.3,73.8,13.8,1,8.3,0.9,22.7,77.3
158,"Goliad, Texas",48175,52335,3.8,83.2,4.9,0.2,5.5,0.3,36.2,63.8
159,"Wheeler, Texas",48483,52138,3.8,86,1.8,0.3,9.1,0.1,25.6,74.4
160,"Runnels, Texas",48399,52103,2,84.2,2.7,0.1,4.5,0.6,35.1,64.9
161,"Young, Texas",48503,52074,3.3,91.6,1.3,0.2,7.7,0.6,19.4,80.6
162,"Henderson, Texas",48213,51963,6.3,85.4,5.9,0.7,4.8,0.3,13.6,86.4
163,"Val Verde, Texas",48465,51949,4.4,78.6,1.2,0.7,22.2,0.3,82.6,17.4
164,"Uvalde, Texas",48463,51602,5,84.4,1.1,1.1,11.6,0.6,72.3,27.7
165,"Lamar, Texas",48277,51561,3.3,78.6,13.4,0.8,3.6,0.9,8.4,91.6
166,"Aransas, Texas",48007,51509,8.2,86.8,0.2,1.4,4.1,1.2,28.6,71.4
167,"Camp, Texas",48063,50947,8.2,69.9,15.6,0.7,9.3,0.2,26.2,73.8
168,"El Paso, Texas",48141,50919,6.8,59.6,3.2,1.3,23.6,0.6,82.9,17.1
169,"Refugio, Texas",48391,50745,5.6,76.1,7,0.2,1.5,0.2,51.2,48.8
170,"Gray, Texas",48179,50635,5,80.1,5.1,1.4,9.6,1.9,30,70
171,"Navarro, Texas",48349,50466,5.1,69.4,11.2,2.2,13.2,0.2,28.8,71.2
172,"Knox, Texas",48275,50163,3.6,77,6.1,1.7,8.9,no data/suppressed,35.2,64.8
173,"Mitchell, Texas",48335,50144,2,78.2,6.6,no data/suppressed,2.6,0.7,40.7,59.3
174,"Lamb, Texas",48279,50041,3.1,80.6,3.4,0.9,10.2,0.5,56.5,43.5
175,"Kleberg, Texas",48273,49986,5.4,68.6,3.1,1.6,6.1,0.4,73.5,26.5
176,"Lynn, Texas",48305,49747,3.3,76.3,1,0.5,3.9,0.2,46.4,53.6
177,"Anderson, Texas",48001,49736,4,67.7,20.8,0.9,6,0.4,18.3,81.7
178,"Cass, Texas",48067,49626,8.8,77.5,17.3,0.7,2.6,0.2,5,95
179,"Deaf Smith, Texas",48117,49611,3.6,76.5,0.8,0.9,16.3,0.7,74.4,25.6
180,"Karnes, Texas",48255,49526,3.3,75.1,5.7,0.6,9.9,0.5,56.3,43.7
181,"Limestone, Texas",48293,49507,4.3,69.2,16.9,1.2,9.5,0.5,22.7,77.3
182,"Hockley, Texas",48219,49241,5.8,77.9,3.3,0.5,8.4,0.4,49.3,50.7
183,"Brown, Texas",48049,49232,5.2,84.1,3.6,0.6,4.1,0.4,23.1,76.9
184,"Tyler, Texas",48457,49130,16.2,83.6,10.3,0.6,3.4,0.1,8.3,91.7
185,"Bee, Texas",48025,48822,7.3,74.1,7.3,0.2,3.1,0.7,59.5,40.5
186,"Brewster, Texas",48043,48679,3.4,80.7,0.3,3.9,12.7,0.8,45.5,54.5
187,"Leon, Texas",48289,48676,6.3,84.8,6.2,1.2,5.5,0.4,15.3,84.7
188,"Hale, Texas",48189,48649,4.5,74,4.3,0.4,10.1,0.2,60.6,39.4
189,"Matagorda, Texas",48321,48566,6.3,62.5,10.1,2.2,11.1,0.3,43.8,56.2
190,"Haskell, Texas",48207,48432,6.8,81.6,5.4,no data/suppressed,4.6,0.3,28.8,71.2
191,"Terry, Texas",48445,47734,8,75.6,2.1,no data/suppressed,8.4,0.1,56.2,43.8
192,"Jim Wells, Texas",48249,47629,4.3,90.5,0.8,0.5,3.5,0.7,80.5,19.5
193,"Hansford, Texas",48195,47500,11.3,85,0.2,0.1,19.4,0.7,48.6,51.4
194,"Throckmorton, Texas",48447,47500,5.9,92.4,0.4,no data/suppressed,1.6,no data/suppressed,13.3,86.7
195,"Nacogdoches, Texas",48347,47306,7.4,69.7,18.4,1.1,7.6,0.9,20.1,79.9
196,"Coleman, Texas",48083,47216,6.6,82.8,2.6,1.2,6.5,0.8,18.1,81.9
197,"Terrell, Texas",48443,47012,no data/suppressed,88.5,1.4,no data/suppressed,0.8,no data/suppressed,54.1,45.9
198,"San Saba, Texas",48411,46927,3.4,81.6,1.8,0.3,6.1,0.1,30.7,69.3
199,"Concho, Texas",48095,46719,1.3,85.5,2,0.5,13.4,0.5,34.6,65.4
200,"San Jacinto, Texas",48407,46678,7.7,78.2,9.5,0.2,6.9,0.5,14.3,85.7
201,"McCulloch, Texas",48307,46552,7.7,79.2,1,0.9,5.6,0.3,32.9,67.1
202,"Stephens, Texas",48429,46537,6.5,85,3.2,0.9,5.8,no data/suppressed,24.6,75.4
203,"Morris, Texas",48343,46468,5.7,69,22.3,1.5,5.4,0.3,10.7,89.3
204,"Trinity, Texas",48455,45392,8.4,83.9,8.5,0.1,4.1,0.2,11.1,88.9
205,"Wilbarger, Texas",48487,45262,8.7,71.8,7.7,3.2,6.1,1.1,30.3,69.7
206,"Potter, Texas",48375,45096,3.6,72.1,10.2,5.3,15.6,0.8,39.4,60.6
207,"Nolan, Texas",48353,44700,8,80.8,4.9,0.4,6.5,0.3,39,61
208,"Hidalgo, Texas",48215,44666,7.8,64.4,0.6,1,26.1,0.2,92.5,7.5
209,"Zavala, Texas",48507,44573,3.7,74.7,0.4,0.3,5.4,no data/suppressed,93.9,6.1
210,"Shelby, Texas",48419,44504,6,73,18.6,0.5,8,1.4,18.8,81.2
211,"Maverick, Texas",48323,44502,7,67.3,0.4,0.1,29.5,2.2,95.1,4.9
212,"Jasper, Texas",48241,44356,13.7,75.8,15.5,0.4,3.1,0.2,7.1,92.9
213,"Crosby, Texas",48107,44304,4.7,77.4,4.1,0.9,5.9,no data/suppressed,56.7,43.3
214,"Walker, Texas",48471,44104,4.6,68.2,22.9,1.4,7.4,0.2,18.3,81.7
215,"Real, Texas",48385,44083,1.4,95.8,1.4,no data/suppressed,1.9,no data/suppressed,23.1,76.9
216,"Hamilton, Texas",48193,44030,3.7,91.9,0.3,0.1,4.9,0.2,13.6,86.4
217,"Eastland, Texas",48133,43953,5.5,88.9,2.2,0.4,4.7,0.5,17.1,82.9
218,"Duval, Texas",48131,43836,10.3,82.8,1,no data/suppressed,2.9,0.4,89.3,10.7
219,"Baylor, Texas",48023,43705,3.5,85.4,4.1,1,2.8,0.2,14.2,85.8
220,"Cottle, Texas",48101,43654,3.8,73.3,7.1,no data/suppressed,no data/suppressed,0.1,20.6,79.4
221,"Houston, Texas",48225,43644,4.5,67.6,24.9,0.3,3,0.3,11.9,88.1
222,"Marion, Texas",48315,43153,11.7,72.2,22.5,0.7,2,0.2,4.5,95.5
223,"San Augustine, Texas",48405,43130,11.4,71.7,22.4,0.1,4.5,0.5,7.6,92.4
224,"Cameron, Texas",48061,43057,6,73.7,0.6,0.7,22.8,0.2,90,10
225,"Dawson, Texas",48115,42778,8.2,63.5,8.4,0.2,4.6,0.8,58.6,41.4
226,"Kenedy, Texas",48261,42778,no data/suppressed,84.6,no data/suppressed,0.6,25.4,0.6,98.2,1.8
227,"Coke, Texas",48081,42639,2.8,87.8,1,no data/suppressed,4.8,0.2,22.6,77.4
228,"Collingsworth, Texas",48087,42446,4.6,69.7,9.3,0.8,9.3,1.8,31.5,68.5
229,"Dickens, Texas",48125,42241,8.9,83.7,2.1,0.8,8.3,0.3,33.8,66.2
230,"King, Texas",48269,42125,4.9,88.6,no data/suppressed,no data/suppressed,14.8,no data/suppressed,34.9,65.1
231,"Hall, Texas",48191,41467,9.7,71.3,5.7,0.2,11.6,0.6,34.5,65.5
232,"Sabine, Texas",48403,41308,10.2,88.2,5.5,1.5,1.6,0.5,4.8,95.2
233,"Red River, Texas",48387,40674,4.3,78.4,14.7,0.6,3.1,1.8,7.6,92.4
234,"Menard, Texas",48327,40341,8.6,78.7,0.1,no data/suppressed,5.1,1.7,35.5,64.5
235,"Edwards, Texas",48137,40000,no data/suppressed,98.8,0.1,no data/suppressed,9.1,0.1,45.3,54.7
236,"Irion, Texas",48235,39770,6.9,69.9,5.5,no data/suppressed,3.6,no data/suppressed,26.4,73.6
237,"Swisher, Texas",48437,39685,6.2,79.9,8.1,0.8,13.1,1.3,45.2,54.8
238,"Willacy, Texas",48489,39401,7.9,79.5,0.6,no data/suppressed,13.2,0.6,88.2,11.8
239,"Jeff Davis, Texas",48243,38659,no data/suppressed,90.9,1.8,no data/suppressed,12.7,no data/suppressed,23.9,76.1
240,"Briscoe, Texas",48045,38469,1.8,85,2.4,0.9,7.3,no data/suppressed,36.4,63.6
241,"Cochran, Texas",48079,38203,8.4,65.5,6.1,0.1,16.3,0.3,59.7,40.3
242,"Newton, Texas",48351,38116,10.4,74.2,20.5,0.7,0.8,0.5,4.1,95.9
243,"Foard, Texas",48155,37679,10.1,74.8,0.1,0.8,3.6,0.7,21.6,78.4
244,"Jim Hogg, Texas",48247,37342,4.3,82.9,0.3,no data/suppressed,2.6,no data/suppressed,93.3,6.7
245,"Falls, Texas",48145,35317,8.1,65.4,22.6,1.7,4.9,0.4,24.3,75.7
246,"Zapata, Texas",48505,34406,8.3,68.4,no data/suppressed,1.4,21.1,no data/suppressed,94.8,5.2
247,"Culberson, Texas",48109,34239,12.5,71.9,0.1,0.9,14.2,4.1,82.9,17.1
248,"Starr, Texas",48427,33334,12.1,70.7,0.1,no data/suppressed,26.6,0.1,96.3,3.7
249,"Hudspeth, Texas",48229,32404,7.5,46.7,1.4,0.8,42.6,1,77.7,22.3
250,"Brooks, Texas",48047,26827,1.7,68.5,1.8,0.1,10.6,no data/suppressed,91.6,8.4
251,"Presidio, Texas",48377,26395,7.8,69.6,no data/suppressed,1.4,43,1.9,80,20
252,"Dimmit, Texas",48127,25000,5.9,60.4,0.2,1.6,10.2,0.2,87.8,12.2
253,"Loving, Texas",48301,no data/suppressed,no data/suppressed,98.8,no data/suppressed,1.2,1.2,no data/suppressed,no data/suppressed,100
254,undefined,,,,,,,,,,