,County,FIPS,Income,Uninsured %,White Poverty %,Black Poverty %,Asian Poverty %,Foreign Poverty %,Native Poverty %,Hispanic Poverty %,County FIPS,Non Hispanic Poverty %,Area,New Case Rate,Case Count,Population,Death Rate,Death Count
0,Rockwall ,48397.0,111595,3.6,77.4,7.2,3.1,8.9,0.9,18.8,48397.0,81.2,Texas,411.6,2166,505877,140.2,688
1,Collin ,48085.0,104327,4.3,62.9,10.1,16.4,21.8,0.4,15.6,48085.0,84.4,Texas,399,19367,5030190,118.8,5223
2,Fort Bend ,48157.0,102590,5.5,44.8,20.2,21.0,29.3,0.3,24.9,48157.0,75.1,Texas,377.1,14541,3954459,116.3,4032
3,Kendall ,48259.0,100706,4.2,82.9,0.3,1.4,6.9,0.5,24.8,48259.0,75.2,Texas,380.5,1183,227456,118.9,377
4,Denton ,48121.0,96265,4.1,68.2,10.3,9.6,15.9,0.5,19.6,48121.0,80.4,Texas,412.6,16504,4308452,123.5,4424
5,Williamson ,48491.0,94705,4.5,71.9,6.5,7.6,13.6,0.4,25.0,48491.0,75.0,Texas,439.4,12524,2852187,128.9,3426
6,Chambers ,48071.0,93707,8.4,79.2,7.6,0.7,8.2,0.1,24.2,48071.0,75.8,Texas,493.2,1034,212853,167,327
7,Somervell ,48425.0,89253,5.4,82.4,2.1,1.1,5.3,0.3,18.0,48425.0,82.0,Texas,447.5,270,44792,162.1,101
8,Montgomery ,48339.0,88597,4.6,78.9,5.4,3.3,13.8,0.4,25.2,48339.0,74.8,Texas,402.5,12733,2950941,143.4,4367
9,Parker ,48367.0,88535,4.3,89.4,1.6,0.7,4.8,0.5,13.3,48367.0,86.7,Texas,498.4,4154,692233,164.2,1344
10,Midland ,48329.0,88210,3.3,73.3,6.4,2.1,13.8,0.7,46.3,48329.0,53.7,Texas,368.3,2837,856189,144.6,1079
11,Brazoria ,48039.0,87958,5.1,63.6,14.9,6.8,13.5,0.6,31.6,48039.0,68.4,Texas,422.5,7835,1840309,156.6,2739
12,Comal ,48091.0,85912,3.6,84.1,2.3,1.3,6.0,0.3,28.3,48091.0,71.7,Texas,393.3,3890,744606,139.6,1383
13,Glasscock ,48173.0,85417,no data/suppressed,62.3,no data/suppressed,no data/suppressed,22.9,no data/suppressed,44.1,48173.0,55.9,Texas,284.9,23,6997,Data not presented,Data not presented
14,Ellis ,48139.0,85272,4.0,73.8,11.3,0.8,7.8,0.6,27.2,48139.0,72.8,Texas,451.8,4271,897420,159.8,1444
15,Travis ,48453.0,85043,4.3,66.2,8.3,7.1,17.4,0.7,33.6,48453.0,66.4,Texas,405.4,22570,6254419,120.8,6025
16,Wilson ,48493.0,84042,3.9,82.8,1.5,0.6,4.4,0.4,40.5,48493.0,59.5,Texas,394.3,1210,250551,142.9,443
17,Andrews ,48003.0,80518,2.9,74.5,2.2,0.7,16.0,no data/suppressed,57.4,48003.0,42.6,Texas,340.5,276,91137,145.7,110
18,Guadalupe ,48187.0,80047,4.4,69.4,8.6,1.7,6.9,0.2,38.7,48187.0,61.3,Texas,403.5,3638,815151,147.3,1289
19,Galveston ,48167.0,79328,5.7,72.3,12.3,3.5,9.9,0.3,25.5,48167.0,74.5,Texas,436.6,8482,1687998,171.2,3244
20,Bastrop ,48021.0,78339,4.0,62.2,7.4,0.8,11.6,1.0,40.1,48021.0,59.9,Texas,453.6,2328,434194,161.1,809
21,Carson ,48065.0,76786,2.2,91.8,1.0,0.7,2.0,2.5,10.6,48065.0,89.4,Texas,386.2,159,29783,131.2,58
22,Hood ,48221.0,75851,6.2,91.9,1.0,0.7,3.1,0.6,12.9,48221.0,87.1,Texas,459.5,2249,300127,148.1,772
23,Wise ,48497.0,75482,4.6,88.3,1.4,0.6,7.3,0.7,20.0,48497.0,80.0,Texas,461.4,1869,339421,182.9,720
24,Kaufman ,48257.0,75187,4.9,71.7,13.6,1.4,8.3,0.3,23.7,48257.0,76.3,Texas,464.3,3005,648962,178.4,1107
25,Tarrant ,48439.0,73545,5.1,59.5,17.0,5.9,16.3,0.5,29.5,48439.0,70.5,Texas,430,43462,10385766,149.2,14283
26,Mason ,48319.0,73186,3.5,85.9,no data/suppressed,0.8,4.5,1.9,19.8,48319.0,80.2,Texas,323,120,21238,148.1,61
27,Yoakum ,48501.0,73102,3.6,74.3,1.3,0.6,20.0,0.9,67.8,48501.0,32.2,Texas,419,170,43061,171.4,68
28,Blanco ,48031.0,71201,4.3,81.1,no data/suppressed,1.2,6.7,0.5,20.1,48031.0,79.9,Texas,395.2,410,58665,162.5,165
29,Armstrong ,48011.0,71136,1.0,93.6,0.7,0.2,2.1,1.1,8.7,48011.0,91.3,Texas,459.2,65,9285,150.5,25
30,Hays ,48209.0,71061,5.6,76.6,4.0,1.7,9.3,0.7,40.0,48209.0,60.0,Texas,423.9,4323,1114137,140.8,1315
31,Johnson ,48251.0,70767,3.3,85.6,4.4,1.2,4.4,0.3,22.8,48251.0,77.2,Texas,470,4488,856796,171.8,1611
32,Randall ,48381.0,70544,3.2,83.7,3.3,2.2,5.3,0.8,23.3,48381.0,76.7,Texas,430.2,3323,680027,140,1086
33,Clay ,48077.0,69967,1.8,92.8,0.4,1.0,2.8,0.9,6.9,48077.0,93.1,Texas,450.5,367,52218,167,140
34,Martin ,48317.0,69194,5.7,83.5,0.5,0.4,9.7,no data/suppressed,46.3,48317.0,53.7,Texas,474.2,128,28380,208.8,56
35,Orange ,48361.0,68756,5.4,83.7,8.7,0.9,3.1,0.2,8.5,48361.0,91.5,Texas,465.5,2371,418879,184,955
36,Borden ,48033.0,68500,4.4,94.2,no data/suppressed,no data/suppressed,0.7,no data/suppressed,11.8,48033.0,88.2,Texas,457.4,23,3339,Data not presented,Data not presented
37,Austin ,48015.0,68400,5.5,75.7,8.9,0.7,10.0,0.1,27.9,48015.0,72.1,Texas,397.2,826,149458,147.5,314
38,Oldham ,48359.0,68077,1.5,88.0,4.6,1.0,5.6,0.2,23.5,48359.0,76.5,Texas,297.2,39,10549,184.2,20
39,Winkler ,48495.0,67904,2.2,75.6,1.9,0.8,15.5,3.7,62.2,48495.0,37.8,Texas,382.3,144,39112,130.3,50
40,Crane ,48103.0,67804,3.5,49.2,1.2,3.3,24.0,0.3,65.6,48103.0,34.4,Texas,380.9,86,23693,194.1,43
41,Gaines ,48165.0,67728,3.3,85.0,2.2,1.0,27.0,0.7,42.4,48165.0,57.6,Texas,337.4,281,105387,154.1,117
42,Medina ,48325.0,67180,3.0,78.5,2.5,0.9,5.8,0.7,52.8,48325.0,47.2,Texas,387.3,1236,254343,136.7,439
43,Archer ,48009.0,67083,3.2,92.9,0.5,0.1,3.7,1.2,8.4,48009.0,91.6,Texas,406.2,261,43768,139.2,95
44,Fayette ,48149.0,66624,3.5,86.8,6.2,0.5,8.3,0.1,21.9,48149.0,78.1,Texas,383.6,798,126236,122.9,290
45,Lampasas ,48281.0,66506,6.7,82.2,3.7,1.5,5.2,0.7,20.0,48281.0,80.0,Texas,486.6,722,105761,173.6,265
46,Lipscomb ,48295.0,66250,5.9,75.3,1.1,1.3,14.1,0.7,33.8,48295.0,66.2,Texas,379.8,75,16503,119.8,26
47,Ward ,48475.0,66216,5.7,80.6,3.7,2.5,9.3,0.2,55.2,48475.0,44.8,Texas,389.8,239,58723,146.8,91
48,Washington ,48477.0,65913,4.8,74.7,17.0,1.3,6.0,0.2,16.8,48477.0,83.2,Texas,405.1,1050,176374,138.3,391
49,Harris ,48201.0,65788,6.5,52.0,18.9,7.1,26.2,0.5,43.6,48201.0,56.4,Texas,393.9,84936,23403043,139.4,28052
50,Waller ,48473.0,65379,4.6,54.3,23.7,1.4,11.8,0.5,31.1,48473.0,68.9,Texas,435.5,1110,268129,153.6,382
51,Burnet ,48053.0,65363,3.7,85.4,1.5,0.8,8.0,0.3,22.7,48053.0,77.3,Texas,437.8,1555,237738,148.5,558
52,Hardin ,48199.0,65347,4.2,88.8,6.1,0.5,1.8,0.3,6.3,48199.0,93.7,Texas,450.2,1604,286780,164.9,598
53,Dallas ,48113.0,65011,5.2,51.8,22.5,6.6,24.5,0.5,40.7,48113.0,59.3,Texas,417.1,51162,13113168,146.3,16934
54,Ector ,48135.0,64975,6.1,66.0,4.8,1.2,15.6,0.7,62.7,48135.0,37.3,Texas,434.6,2997,810335,173.4,1130
55,Garza ,48169.0,64871,6.9,72.0,7.3,2.3,26.5,0.6,49.9,48169.0,50.1,Texas,343,104,31364,144.1,44
56,Bandera ,48019.0,64495,6.7,85.4,1.0,0.4,6.1,0.5,20.0,48019.0,80.0,Texas,365.8,748,113848,144.3,309
57,Gillespie ,48171.0,64438,4.7,88.0,0.2,0.4,9.1,2.5,24.2,48171.0,75.8,Texas,437.5,1032,133338,131.5,367
58,Burleson ,48051.0,64109,5.5,75.6,13.2,no data/suppressed,6.2,0.9,21.3,48051.0,78.7,Texas,442.7,597,91185,157.7,227
59,Bailey ,48017.0,64044,2.3,86.7,0.2,0.7,21.9,0.9,66.5,48017.0,33.5,Texas,357.3,135,34582,138.2,52
60,Kent ,48263.0,63994,0.5,85.1,1.1,no data/suppressed,0.8,no data/suppressed,16.6,48263.0,83.4,Texas,350.9,23,3774,Data not presented,Data not presented
61,Atascosa ,48013.0,63391,6.3,76.4,0.4,0.5,6.8,0.2,65.3,48013.0,34.7,Texas,379.3,1067,250972,140.8,397
62,Caldwell ,48055.0,63380,2.4,69.7,5.2,0.9,11.7,0.6,54.1,48055.0,45.9,Texas,409.9,1002,214084,166.3,401
63,Cooke ,48097.0,63338,3.8,86.3,2.8,0.8,7.6,0.8,18.7,48097.0,81.3,Texas,482.3,1294,202138,163.9,455
64,McMullen ,48311.0,63056,3.4,83.3,no data/suppressed,no data/suppressed,5.6,0.7,64.3,48311.0,35.7,Texas,311.9,23,3757,Data not presented,Data not presented
65,Parmer ,48369.0,62885,2.2,78.1,1.0,0.2,24.1,0.5,64.7,48369.0,35.3,Texas,338.7,177,48195,131.9,69
66,Llano ,48299.0,62839,4.2,90.2,0.6,0.4,4.2,0.9,11.3,48299.0,88.7,Texas,376.7,836,107258,147.5,364
67,Reagan ,48383.0,62829,6.4,50.9,2.5,1.8,14.3,no data/suppressed,69.4,48383.0,30.6,Texas,395.6,68,18830,138.6,23
68,Roberts ,48393.0,62717,no data/suppressed,95.9,no data/suppressed,no data/suppressed,1.7,0.3,13.8,48393.0,86.2,Texas,306.1,21,4386,Data not presented,Data not presented
69,Smith ,48423.0,62518,4.9,74.2,17.0,1.8,9.3,0.4,20.1,48423.0,79.9,Texas,464,6473,1150922,145.9,2086
70,Stonewall ,48433.0,62273,2.1,92.0,1.0,no data/suppressed,1.3,2.7,25.3,48433.0,74.7,Texas,560.2,57,6807,190.5,21
71,Kerr ,48265.0,62204,3.7,80.4,1.4,0.8,6.8,0.4,27.9,48265.0,72.1,Texas,423,1875,260975,151,761
72,Bexar ,48029.0,62169,5.6,64.0,7.6,3.1,13.1,0.7,60.9,48029.0,39.1,Texas,389.6,37922,9894132,142,13428
73,Grayson ,48181.0,62078,3.9,82.4,5.6,1.6,6.6,0.7,14.2,48181.0,85.8,Texas,457,3973,667635,173,1539
74,Tom Green ,48451.0,62052,3.7,77.0,4.0,1.5,5.4,0.5,41.2,48451.0,58.8,Texas,451.2,3042,593225,155.7,1082
75,Calhoun ,48057.0,61887,4.1,74.8,2.6,4.5,12.6,0.3,49.8,48057.0,50.2,Texas,409.4,564,107348,166.6,240
76,Sutton ,48435.0,61538,4.1,53.6,0.1,0.1,13.1,0.7,70.2,48435.0,29.8,Texas,414.4,102,18964,153.7,41
77,Franklin ,48159.0,61391,6.6,83.3,4.8,no data/suppressed,6.8,0.1,15.3,48159.0,84.7,Texas,485.7,375,53833,177.6,139
78,Hartley ,48205.0,61196,0.8,80.6,7.8,0.5,8.4,0.4,27.6,48205.0,72.4,Texas,319.5,104,27940,130.9,42
79,Van Zandt ,48467.0,61121,3.7,91.6,2.9,0.4,3.5,0.7,11.8,48467.0,88.2,Texas,467,1869,279850,172.3,707
80,Schleicher ,48413.0,61094,16.4,62.8,1.2,0.5,8.0,no data/suppressed,54.3,48413.0,45.7,Texas,415.6,78,14489,154.6,30
81,Dallam ,48111.0,61069,2.5,79.1,no data/suppressed,no data/suppressed,28.2,0.5,47.1,48111.0,52.9,Texas,378.5,125,36359,141.3,46
82,Hunt ,48231.0,61053,5.4,77.7,7.4,1.2,6.9,0.8,17.9,48231.0,82.1,Texas,439.6,2600,481011,175.1,1041
83,La Salle ,48283.0,61042,1.5,65.2,2.1,0.1,5.8,no data/suppressed,84.8,48283.0,15.2,Texas,343.3,128,37690,160.2,60
84,Jackson ,48239.0,60807,4.3,81.2,7.5,0.7,6.9,0.1,33.7,48239.0,66.3,Texas,438.7,415,74109,175.4,176
85,Lee ,48287.0,60750,2.8,79.6,11.1,1.2,9.1,0.1,24.4,48287.0,75.6,Texas,455.8,535,85870,180.8,217
86,Victoria ,48469.0,60598,4.6,75.3,5.8,1.3,6.5,0.6,48.0,48469.0,52.0,Texas,449.8,2411,460220,156.3,853
87,Rusk ,48401.0,60330,6.1,73.1,16.4,0.6,7.1,0.1,17.6,48401.0,82.4,Texas,435,1481,269940,166.7,566
88,Howard ,48227.0,60260,5.4,76.8,5.5,0.9,10.5,0.8,44.0,48227.0,56.0,Texas,394.9,772,181065,150.4,290
89,Madison ,48313.0,59923,7.3,71.3,16.1,1.3,10.4,0.3,24.1,48313.0,75.9,Texas,390.7,321,71645,172.1,143
90,Palo Pinto ,48363.0,59796,6.9,87.9,2.5,1.0,5.9,1.1,20.3,48363.0,79.7,Texas,475.2,941,143962,172.8,362
91,Fannin ,48147.0,59686,4.8,86.2,5.9,0.5,4.7,0.7,12.1,48147.0,87.9,Texas,473.7,1118,175232,169,419
92,San Patricio ,48409.0,59532,4.3,80.9,2.0,1.2,4.8,0.1,58.5,48409.0,41.5,Texas,440.9,1657,334847,171,642
93,Nueces ,48355.0,59477,6.0,72.3,3.6,2.2,8.9,0.3,64.6,48355.0,35.4,Texas,380.9,7705,1810753,138.2,2815
94,Bosque ,48035.0,59328,3.8,87.2,1.8,0.7,6.4,0.4,19.3,48035.0,80.7,Texas,430.2,644,92139,184.3,293
95,Motley ,48345.0,59286,3.6,85.8,1.2,no data/suppressed,0.6,no data/suppressed,13.4,48345.0,86.6,Texas,390.3,45,6014,208.6,22
96,Montague ,48337.0,59127,7.0,92.4,0.7,no data/suppressed,3.6,0.4,11.4,48337.0,88.6,Texas,468.4,692,98201,180.3,283
97,Grimes ,48185.0,59086,4.9,70.8,14.7,0.4,6.5,0.3,24.5,48185.0,75.5,Texas,442,839,142237,167.3,324
98,Kinney ,48271.0,58925,1.5,94.1,no data/suppressed,no data/suppressed,12.7,0.1,65.7,48271.0,34.3,Texas,335.6,99,18371,160,48
99,Delta ,48119.0,58705,4.2,83.6,8.5,0.3,0.8,no data/suppressed,8.9,48119.0,91.1,Texas,517.2,198,26386,225.4,88
100,Frio ,48163.0,58456,5.1,72.2,4.1,1.1,18.3,0.2,79.8,48163.0,20.2,Texas,346.5,318,100064,161.2,149
101,Wood ,48499.0,58418,4.6,86.6,4.7,0.7,4.1,0.2,10.5,48499.0,89.5,Texas,456.4,1806,225269,162.2,651
102,Coryell ,48099.0,58414,6.1,67.3,14.2,2.8,5.8,0.8,19.3,48099.0,80.7,Texas,479,1544,377881,184.4,559
103,Upton ,48461.0,58333,5.2,42.7,3.8,0.5,9.2,0.5,56.3,48461.0,43.7,Texas,374.7,72,18254,154.2,30
104,Harrison ,48203.0,57996,6.6,69.4,20.0,0.8,4.9,0.3,13.7,48203.0,86.3,Texas,461,1940,332736,153.1,664
105,Bell ,48027.0,57932,7.7,57.8,23.7,3.5,7.7,0.6,25.8,48027.0,74.2,Texas,480.2,7675,1778502,161.3,2487
106,DeWitt ,48123.0,57873,6.3,62.3,8.1,0.1,3.0,1.4,36.2,48123.0,63.8,Texas,423,593,101083,195.4,293
107,Taylor ,48441.0,57811,2.8,73.7,7.8,2.4,6.7,0.3,25.3,48441.0,74.7,Texas,451.2,3325,687605,168,1286
108,Hill ,48217.0,57800,5.5,82.2,6.2,0.9,7.2,0.7,21.6,48217.0,78.4,Texas,465.4,1202,180543,187,500
109,Hopkins ,48223.0,57745,4.5,82.3,7.0,1.0,7.8,0.4,17.5,48223.0,82.5,Texas,468,1111,183542,162.9,404
110,Lavaca ,48285.0,57602,3.2,78.3,6.0,0.4,4.7,0.1,19.7,48285.0,80.3,Texas,422.3,653,100359,156.6,267
111,Ochiltree ,48357.0,57413,1.9,76.4,0.8,0.5,27.7,0.7,55.6,48357.0,44.4,Texas,364.7,173,49537,135.9,62
112,Hutchinson ,48233.0,57288,7.3,80.6,2.2,1.1,5.0,1.8,24.2,48233.0,75.8,Texas,465.4,615,105523,173.2,230
113,Jack ,48237.0,56916,6.6,90.1,4.3,0.6,5.0,no data/suppressed,17.5,48237.0,82.5,Texas,341.8,193,44441,142.8,82
114,Erath ,48143.0,56691,5.6,86.0,1.4,1.2,7.9,1.4,21.7,48143.0,78.3,Texas,388.7,870,211130,141.1,316
115,Gregg ,48183.0,56566,3.7,67.4,19.5,1.1,8.2,0.1,19.4,48183.0,80.6,Texas,492.8,3521,618167,170.9,1247
116,Lubbock ,48303.0,56529,4.4,74.1,7.3,2.4,6.3,0.7,36.4,48303.0,63.6,Texas,429.4,6445,1541958,153.7,2316
117,Hardeman ,48197.0,56400,2.5,81.7,1.3,2.5,7.6,0.8,24.9,48197.0,75.1,Texas,417.3,120,19789,151.1,46
118,Colorado ,48089.0,55945,4.5,68.3,12.5,0.7,9.8,0.2,31.0,48089.0,69.0,Texas,413.7,649,106786,152.3,255
119,Freestone ,48161.0,55910,2.7,75.5,14.9,0.4,6.8,0.2,16.4,48161.0,83.6,Texas,441.2,609,98722,172.3,247
120,Fisher ,48151.0,55862,3.8,83.4,2.1,0.2,2.4,0.5,29.1,48151.0,70.9,Texas,453,130,19135,141.4,49
121,Callahan ,48059.0,55820,4.5,92.0,1.0,0.4,1.1,0.1,10.3,48059.0,89.7,Texas,408.6,417,69793,164.9,171
122,Rains ,48379.0,55758,3.9,92.1,2.8,1.1,3.7,0.9,9.5,48379.0,90.5,Texas,439,445,60005,155.9,158
123,Comanche ,48093.0,55743,7.5,80.2,0.5,0.4,8.5,0.8,28.8,48093.0,71.2,Texas,406.8,429,67983,127.5,148
124,Robertson ,48395.0,55709,9.4,70.5,20.5,0.4,4.5,0.1,21.8,48395.0,78.2,Texas,386.2,460,85469,185.5,223
125,Gonzales ,48177.0,55698,0.8,65.2,6.8,0.9,11.8,0.1,51.8,48177.0,48.2,Texas,404.5,515,104142,165.9,220
126,Kimble ,48267.0,55677,2.1,82.6,1.0,no data/suppressed,4.7,0.5,25.4,48267.0,74.6,Texas,414,156,21875,184.1,75
