,County,FIPS,Income,Uninsured %,White Poverty %,Black Poverty %,Asian Poverty %,Foreign Poverty %,Native Poverty %,Hispanic Poverty %,County FIPS,Non Hispanic Poverty %,Area,New Case Rate,Case Count,Population,Death Rate,Death Count
127,Sherman ,48421.0,55667,1.8,79.1,0.1,2.3,22.4,no data/suppressed,45.2,48421.0,54.8,Texas,248.3,43,15229,157.2,28
128,Pecos ,48371.0,55652,1.3,73.5,3.9,1.1,13.7,1.1,69.4,48371.0,30.6,Texas,359,297,78626,127.9,103
129,Jones ,48253.0,55575,5.8,69.7,12.3,0.3,4.2,0.4,28.1,48253.0,71.9,Texas,413,487,99372,165.3,193
130,Moore ,48341.0,55543,2.0,69.8,3.9,4.5,26.0,0.7,57.7,48341.0,42.3,Texas,376,370,105847,133.8,132
131,Sterling ,48431.0,55481,no data/suppressed,76.9,0.1,0.9,6.6,0.2,36.4,48431.0,63.6,Texas,386.4,28,6538,Data not presented,Data not presented
132,Upshur ,48459.0,55046,4.8,84.8,8.1,0.4,3.6,0.4,9.0,48459.0,91.0,Texas,469.6,1299,206931,175.2,495
133,Bowie ,48037.0,54949,4.1,67.7,25.2,1.3,4.4,0.6,8.0,48037.0,92.0,Texas,430.2,2500,468108,174.6,1035
134,Shackelford ,48417.0,54896,7.2,93.2,0.2,0.2,2.8,0.6,12.0,48417.0,88.0,Texas,335.6,79,16456,109.5,29
135,Hemphill ,48211.0,54867,6.2,77.8,1.6,no data/suppressed,16.2,0.2,35.5,48211.0,64.5,Texas,305.9,65,19506,148.3,31
136,Panola ,48365.0,54853,2.8,78.0,13.1,0.8,3.8,0.1,9.1,48365.0,90.9,Texas,454.7,723,115931,184,305
137,Webb ,48479.0,54618,5.8,68.3,0.4,0.5,25.2,0.2,95.5,48479.0,4.5,Texas,331.8,3723,1374233,126,1351
138,Cherokee ,48073.0,54222,6.6,72.4,13.8,0.5,10.1,1.6,23.9,48073.0,76.1,Texas,477.4,1577,261704,159.8,545
139,Floyd ,48153.0,54007,4.5,83.3,4.7,0.2,8.1,0.1,59.3,48153.0,40.7,Texas,391.8,144,28908,144,60
140,Wharton ,48481.0,53963,6.0,73.7,13.2,0.4,8.8,0.1,42.6,48481.0,57.4,Texas,424.7,1111,208359,164.1,444
141,Liberty ,48291.0,53871,8.1,71.8,9.0,0.5,10.2,0.5,29.3,48291.0,70.7,Texas,464.4,2140,430863,194.5,854
142,Titus ,48449.0,53818,5.0,67.1,9.5,0.8,19.5,0.3,44.4,48449.0,55.6,Texas,396,711,163544,160.1,281
143,McLennan ,48309.0,53723,4.7,71.9,14.3,1.7,8.4,0.4,27.0,48309.0,73.0,Texas,441.7,6109,1270225,155.2,2195
144,Jefferson ,48245.0,53613,5.6,51.0,33.4,3.8,12.1,0.4,21.9,48245.0,78.1,Texas,420.9,6081,1265682,154.7,2266
145,Castro ,48069.0,53551,4.1,74.6,1.2,1.3,17.8,0.5,65.5,48069.0,34.5,Texas,338.5,142,37807,125.5,57
146,Reeves ,48389.0,53548,6.5,68.0,2.2,1.4,18.0,0.1,75.1,48389.0,24.9,Texas,321,235,77730,122.8,89
147,Mills ,48333.0,53483,2.4,84.6,0.5,0.2,6.2,0.1,23.9,48333.0,76.1,Texas,411.2,168,24386,169.2,77
148,Scurry ,48415.0,53376,2.9,79.2,4.3,0.6,7.4,0.1,41.6,48415.0,58.4,Texas,390.4,375,84592,161.8,160
149,Wichita ,48485.0,53272,4.7,75.5,10.3,2.3,5.8,0.9,20.0,48485.0,80.0,Texas,472.2,3501,660772,184.5,1402
150,Childress ,48075.0,53092,7.2,74.3,8.8,0.1,7.5,0.4,34.2,48075.0,65.8,Texas,393.1,155,36094,170.5,68
151,Donley ,48129.0,52888,0.1,87.6,6.8,0.2,2.5,0.2,11.8,48129.0,88.2,Texas,341.5,88,16584,175.3,46
152,Live Oak ,48297.0,52870,3.6,91.7,2.3,0.7,5.2,0.2,40.7,48297.0,59.3,Texas,375.5,324,60875,134.7,124
153,Polk ,48373.0,52826,9.5,79.9,9.0,0.9,5.1,1.4,15.5,48373.0,84.5,Texas,633.6,2123,250774,236.3,742
154,Milam ,48331.0,52810,6.3,80.7,9.8,0.9,4.7,0.2,27.1,48331.0,72.9,Texas,458.6,816,123984,160.2,301
155,Crockett ,48105.0,52731,1.6,47.3,1.6,no data/suppressed,10.8,no data/suppressed,60.5,48105.0,39.5,Texas,409.6,92,17609,186.3,41
156,Brazos ,48041.0,52658,4.4,72.9,11.1,6.0,12.4,0.3,26.4,48041.0,73.6,Texas,384.3,3333,1131850,125.8,1046
157,Angelina ,48005.0,52377,6.3,73.8,13.8,1.0,8.3,0.9,22.7,48005.0,77.3,Texas,454.1,2408,435595,159.6,852
158,Goliad ,48175.0,52335,3.8,83.2,4.9,0.2,5.5,0.3,36.2,48175.0,63.8,Texas,390.7,229,37891,161.3,93
159,Wheeler ,48483.0,52138,3.8,86.0,1.8,0.3,9.1,0.1,25.6,48483.0,74.4,Texas,453,162,25935,180.8,68
160,Runnels ,48399.0,52103,2.0,84.2,2.7,0.1,4.5,0.6,35.1,48399.0,64.9,Texas,440,321,51398,163.4,131
161,Young ,48503.0,52074,3.3,91.6,1.3,0.2,7.7,0.6,19.4,48503.0,80.6,Texas,459.6,572,89805,192,254
162,Henderson ,48213.0,51963,6.3,85.4,5.9,0.7,4.8,0.3,13.6,48213.0,86.4,Texas,487.3,3017,409844,173.1,1114
163,Val Verde ,48465.0,51949,4.4,78.6,1.2,0.7,22.2,0.3,82.6,48465.0,17.4,Texas,410.9,1026,245089,146.9,385
164,Uvalde ,48463.0,51602,5.0,84.4,1.1,1.1,11.6,0.6,72.3,48463.0,27.7,Texas,433.4,663,134496,175.2,290
165,Lamar ,48277.0,51561,3.3,78.6,13.4,0.8,3.6,0.9,8.4,48277.0,91.6,Texas,472.1,1594,248523,181.3,628
166,Aransas ,48007.0,51509,8.2,86.8,0.2,1.4,4.1,1.2,28.6,48007.0,71.4,Texas,476.4,1025,121098,183.1,410
167,Camp ,48063.0,50947,8.2,69.9,15.6,0.7,9.3,0.2,26.2,48063.0,73.8,Texas,506.8,425,64692,168.5,145
168,El Paso ,48141.0,50919,6.8,59.6,3.2,1.3,23.6,0.6,82.9,48141.0,17.1,Texas,399.7,16384,4184576,131.6,5351
169,Refugio ,48391.0,50745,5.6,76.1,7.0,0.2,1.5,0.2,51.2,48391.0,48.8,Texas,403.8,212,35075,163.1,92
170,Gray ,48179.0,50635,5.0,80.1,5.1,1.4,9.6,1.9,30.0,48179.0,70.0,Texas,411.5,550,110315,149.9,209
171,Navarro ,48349.0,50466,5.1,69.4,11.2,2.2,13.2,0.2,28.8,48349.0,71.2,Texas,435.8,1355,247375,177.8,556
172,Knox ,48275.0,50163,3.6,77.0,6.1,1.7,8.9,no data/suppressed,35.2,48275.0,64.8,Texas,434.6,109,18395,216.6,60
173,Mitchell ,48335.0,50144,2.0,78.2,6.6,no data/suppressed,2.6,0.7,40.7,48335.0,59.3,Texas,455.7,214,41279,199.1,92
174,Lamb ,48279.0,50041,3.1,80.6,3.4,0.9,10.2,0.5,56.5,48279.0,43.5,Texas,390.6,312,65092,147.2,125
175,Kleberg ,48273.0,49986,5.4,68.6,3.1,1.6,6.1,0.4,73.5,48273.0,26.5,Texas,459,678,153623,186.8,279
176,Lynn ,48305.0,49747,3.3,76.3,1.0,0.5,3.9,0.2,46.4,48305.0,53.6,Texas,458.8,165,29430,207.4,79
177,Anderson ,48001.0,49736,4.0,67.7,20.8,0.9,6.0,0.4,18.3,48001.0,81.7,Texas,428.2,1443,289586,225.5,768
178,Cass ,48067.0,49626,8.8,77.5,17.3,0.7,2.6,0.2,5.0,48067.0,95.0,Texas,469.3,1046,150012,174.7,424
179,Deaf Smith ,48117.0,49611,3.6,76.5,0.8,0.9,16.3,0.7,74.4,48117.0,25.6,Texas,400.7,365,93087,148.9,138
180,Karnes ,48255.0,49526,3.3,75.1,5.7,0.6,9.9,0.5,56.3,48255.0,43.7,Texas,372,316,77736,153.7,133
181,Limestone ,48293.0,49507,4.3,69.2,16.9,1.2,9.5,0.5,22.7,48293.0,77.3,Texas,418.7,659,116822,167.6,266
182,Hockley ,48219.0,49241,5.8,77.9,3.3,0.5,8.4,0.4,49.3,48219.0,50.7,Texas,416.3,529,114930,158,201
183,Brown ,48049.0,49232,5.2,84.1,3.6,0.6,4.1,0.4,23.1,48049.0,76.9,Texas,441.3,1160,189025,167.3,467
184,Tyler ,48457.0,49130,16.2,83.6,10.3,0.6,3.4,0.1,8.3,48457.0,91.7,Texas,416.2,669,107621,148,255
185,Bee ,48025.0,48822,7.3,74.1,7.3,0.2,3.1,0.7,59.5,48025.0,40.5,Texas,420.3,692,163046,162.5,264
186,Brewster ,48043.0,48679,3.4,80.7,0.3,3.9,12.7,0.8,45.5,48043.0,54.5,Texas,329.1,222,46154,110.4,84
187,Leon ,48289.0,48676,6.3,84.8,6.2,1.2,5.5,0.4,15.3,48289.0,84.7,Texas,410.1,579,86627,173.4,258
188,Hale ,48189.0,48649,4.5,74.0,4.3,0.4,10.1,0.2,60.6,48189.0,39.4,Texas,402.3,709,167316,162.3,288
189,Matagorda ,48321.0,48566,6.3,62.5,10.1,2.2,11.1,0.3,43.8,48321.0,56.2,Texas,449.9,1032,183954,189.8,446
190,Haskell ,48207.0,48432,6.8,81.6,5.4,no data/suppressed,4.6,0.3,28.8,48207.0,71.2,Texas,438.4,176,28553,179.3,86
191,Terry ,48445.0,47734,8.0,75.6,2.1,no data/suppressed,8.4,0.1,56.2,48445.0,43.8,Texas,396.7,280,62042,137.4,98
192,Jim Wells ,48249.0,47629,4.3,90.5,0.8,0.5,3.5,0.7,80.5,48249.0,19.5,Texas,408.1,934,203982,160.2,375
193,Hansford ,48195.0,47500,11.3,85.0,0.2,0.1,19.4,0.7,48.6,48195.0,51.4,Texas,400.3,121,27157,163.4,50
194,Throckmorton ,48447.0,47500,5.9,92.4,0.4,no data/suppressed,1.6,no data/suppressed,13.3,48447.0,86.7,Texas,278.5,41,7497,127.4,20
195,Nacogdoches ,48347.0,47306,7.4,69.7,18.4,1.1,7.6,0.9,20.1,48347.0,79.9,Texas,375,1329,325401,158,574
196,Coleman ,48083.0,47216,6.6,82.8,2.6,1.2,6.5,0.8,18.1,48083.0,81.9,Texas,414.1,293,41406,196.8,143
197,Terrell ,48443.0,47012,no data/suppressed,88.5,1.4,no data/suppressed,0.8,no data/suppressed,54.1,48443.0,45.9,Texas,329.6,18,3871,Data not presented,Data not presented
198,San Saba ,48411.0,46927,3.4,81.6,1.8,0.3,6.1,0.1,30.7,48411.0,69.3,Texas,318.1,148,30018,136.6,68
199,Concho ,48095.0,46719,1.3,85.5,2.0,0.5,13.4,0.5,34.6,48095.0,65.4,Texas,297.7,71,15090,119.5,29
200,San Jacinto ,48407.0,46678,7.7,78.2,9.5,0.2,6.9,0.5,14.3,48407.0,85.7,Texas,431.1,936,142868,155.4,347
201,McCulloch ,48307.0,46552,7.7,79.2,1.0,0.9,5.6,0.3,32.9,48307.0,67.1,Texas,467.3,282,39849,194.4,126
202,Stephens ,48429.0,46537,6.5,85.0,3.2,0.9,5.8,no data/suppressed,24.6,48429.0,75.4,Texas,439.9,284,46788,186.8,129
203,Morris ,48343.0,46468,5.7,69.0,22.3,1.5,5.4,0.3,10.7,48343.0,89.3,Texas,494.6,448,61785,194.2,187
204,Trinity ,48455.0,45392,8.4,83.9,8.5,0.1,4.1,0.2,11.1,48455.0,88.9,Texas,451.8,555,73445,205,277
205,Wilbarger ,48487.0,45262,8.7,71.8,7.7,3.2,6.1,1.1,30.3,48487.0,69.7,Texas,443.4,353,63586,162.2,141
206,Potter ,48375.0,45096,3.6,72.1,10.2,5.3,15.6,0.8,39.4,48375.0,60.6,Texas,470,2849,591614,181.5,1086
207,Nolan ,48353.0,44700,8.0,80.8,4.9,0.4,6.5,0.3,39.0,48353.0,61.0,Texas,452.2,432,74507,201.8,201
208,Hidalgo ,48215.0,44666,7.8,64.4,0.6,1.0,26.1,0.2,92.5,48215.0,7.5,Texas,344,13062,4305684,111.8,4204
209,Zavala ,48507.0,44573,3.7,74.7,0.4,0.3,5.4,no data/suppressed,93.9,48507.0,6.1,Texas,353.3,219,59652,162,100
210,Shelby ,48419.0,44504,6.0,73.0,18.6,0.5,8.0,1.4,18.8,48419.0,81.2,Texas,401.5,653,126313,181,302
211,Maverick ,48323.0,44502,7.0,67.3,0.4,0.1,29.5,2.2,95.1,48323.0,4.9,Texas,398.8,1067,290489,143.6,376
212,Jasper ,48241.0,44356,13.7,75.8,15.5,0.4,3.1,0.2,7.1,48241.0,92.9,Texas,479.7,1176,177810,170.4,430
213,Crosby ,48107.0,44304,4.7,77.4,4.1,0.9,5.9,no data/suppressed,56.7,48107.0,43.3,Texas,357.4,130,28766,142.2,56
214,Walker ,48471.0,44104,4.6,68.2,22.9,1.4,7.4,0.2,18.3,48471.0,81.7,Texas,519,2033,361476,139.9,523
215,Real ,48385.0,44083,1.4,95.8,1.4,no data/suppressed,1.9,no data/suppressed,23.1,48385.0,76.9,Texas,327.7,107,17146,172.1,57
216,Hamilton ,48193.0,44030,3.7,91.9,0.3,0.1,4.9,0.2,13.6,48193.0,86.4,Texas,423.8,281,42172,216.4,152
217,Eastland ,48133.0,43953,5.5,88.9,2.2,0.4,4.7,0.5,17.1,48133.0,82.9,Texas,415.6,566,91444,163.6,233
218,Duval ,48131.0,43836,10.3,82.8,1.0,no data/suppressed,2.9,0.4,89.3,48131.0,10.7,Texas,352.3,239,55971,171.3,125
219,Baylor ,48023.0,43705,3.5,85.4,4.1,1.0,2.8,0.2,14.2,48023.0,85.8,Texas,466.4,138,17798,254.2,80
220,Cottle ,48101.0,43654,3.8,73.3,7.1,no data/suppressed,no data/suppressed,0.1,20.6,48101.0,79.4,Texas,390.8,42,6894,155.8,19
221,Houston ,48225.0,43644,4.5,67.6,24.9,0.3,3.0,0.3,11.9,48225.0,88.1,Texas,421.8,734,114710,159.2,296
222,Marion ,48315.0,43153,11.7,72.2,22.5,0.7,2.0,0.2,4.5,48315.0,95.5,Texas,484.9,406,49933,148,133
223,San Augustine ,48405.0,43130,11.4,71.7,22.4,0.1,4.5,0.5,7.6,48405.0,92.4,Texas,403.1,292,41301,163,127
224,Cameron ,48061.0,43057,6.0,73.7,0.6,0.7,22.8,0.2,90.0,48061.0,10.0,Texas,357,7638,2110675,117.3,2544
225,Dawson ,48115.0,42778,8.2,63.5,8.4,0.2,4.6,0.8,58.6,48115.0,41.4,Texas,431.1,302,64244,163.7,119
226,Kenedy ,48261.0,42778,no data/suppressed,84.6,no data/suppressed,0.6,25.4,0.6,98.2,48261.0,1.8,Texas,Data not presented,Data not presented,Data not presented,Data not presented,Data not presented
227,Coke ,48081.0,42639,2.8,87.8,1.0,no data/suppressed,4.8,0.2,22.6,48081.0,77.4,Texas,490.6,135,16489,203.2,67
228,Collingsworth ,48087.0,42446,4.6,69.7,9.3,0.8,9.3,1.8,31.5,48087.0,68.5,Texas,297.8,61,14693,125.4,24
229,Dickens ,48125.0,42241,8.9,83.7,2.1,0.8,8.3,0.3,33.8,48125.0,66.2,Texas,455.2,68,10908,188.1,31
230,King ,48269.0,42125,4.9,88.6,no data/suppressed,no data/suppressed,14.8,no data/suppressed,34.9,48269.0,65.1,Texas,Data not presented,Data not presented,Data not presented,Data not presented,Data not presented
231,Hall ,48191.0,41467,9.7,71.3,5.7,0.2,11.6,0.6,34.5,48191.0,65.5,Texas,350.7,86,15124,117.5,32
232,Sabine ,48403.0,41308,10.2,88.2,5.5,1.5,1.6,0.5,4.8,48403.0,95.2,Texas,427.9,426,52349,171,184
233,Red River ,48387.0,40674,4.3,78.4,14.7,0.6,3.1,1.8,7.6,48387.0,92.4,Texas,439.9,443,60573,169.1,183
234,Menard ,48327.0,40341,8.6,78.7,0.1,no data/suppressed,5.1,1.7,35.5,48327.0,64.5,Texas,380.3,81,10538,151.4,35
235,Edwards ,48137.0,40000,no data/suppressed,98.8,0.1,no data/suppressed,9.1,0.1,45.3,48137.0,54.7,Texas,340.7,51,9587,187.9,29
236,Irion ,48235.0,39770,6.9,69.9,5.5,no data/suppressed,3.6,no data/suppressed,26.4,48235.0,73.6,Texas,413.2,48,7768,150.3,18
237,Swisher ,48437.0,39685,6.2,79.9,8.1,0.8,13.1,1.3,45.2,48437.0,54.8,Texas,394.3,182,37016,168.3,85
238,Willacy ,48489.0,39401,7.9,79.5,0.6,no data/suppressed,13.2,0.6,88.2,48489.0,11.8,Texas,346.7,385,107093,129.3,146
239,Jeff Davis ,48243.0,38659,no data/suppressed,90.9,1.8,no data/suppressed,12.7,no data/suppressed,23.9,48243.0,76.1,Texas,174.4,47,11224,89.3,23
240,Briscoe ,48045.0,38469,1.8,85.0,2.4,0.9,7.3,no data/suppressed,36.4,48045.0,63.6,Texas,411.9,52,7536,150.9,23
241,Cochran ,48079.0,38203,8.4,65.5,6.1,0.1,16.3,0.3,59.7,48079.0,40.3,Texas,351.1,63,14298,131.7,24
242,Newton ,48351.0,38116,10.4,74.2,20.5,0.7,0.8,0.5,4.1,48351.0,95.9,Texas,424.3,428,68942,166.4,169
243,Foard ,48155.0,37679,10.1,74.8,0.1,0.8,3.6,0.7,21.6,48155.0,78.4,Texas,541.5,45,5867,189,17
244,Jim Hogg ,48247.0,37342,4.3,82.9,0.3,no data/suppressed,2.6,no data/suppressed,93.3,48247.0,6.7,Texas,329.4,97,25936,186.9,55
245,Falls ,48145.0,35317,8.1,65.4,22.6,1.7,4.9,0.4,24.3,48145.0,75.7,Texas,413.8,481,86403,171.5,204
246,Zapata ,48505.0,34406,8.3,68.4,no data/suppressed,1.4,21.1,no data/suppressed,94.8,48505.0,5.2,Texas,357.9,245,71215,109.5,74
247,Culberson ,48109.0,34239,12.5,71.9,0.1,0.9,14.2,4.1,82.9,48109.0,17.1,Texas,287,40,10914,Data not presented,Data not presented
248,Starr ,48427.0,33334,12.1,70.7,0.1,no data/suppressed,26.6,0.1,96.3,48427.0,3.7,Texas,392.9,1119,320161,133.6,380
249,Hudspeth ,48229.0,32404,7.5,46.7,1.4,0.8,42.6,1.0,77.7,48229.0,22.3,Texas,300.9,75,23437,112.1,28
250,Brooks ,48047.0,26827,1.7,68.5,1.8,0.1,10.6,no data/suppressed,91.6,48047.0,8.4,Texas,355.3,150,35499,150.7,70
251,Presidio ,48377.0,26395,7.8,69.6,no data/suppressed,1.4,43.0,1.9,80.0,48377.0,20.0,Texas,262.2,124,34041,74.7,40
252,Dimmit ,48127.0,25000,5.9,60.4,0.2,1.6,10.2,0.2,87.8,48127.0,12.2,Texas,348.8,198,51162,128.9,78
253,Loving ,48301.0,no data/suppressed,no data/suppressed,98.8,no data/suppressed,1.2,1.2,no data/suppressed,no data/suppressed,48301.0,100.0,Texas,Data not presented,Data not presented,Data not presented,Data not presented,Data not presented
254,undefined,,,,,,,,,,,,,,,,,
